Date,Price
10/26/2023,1463.4
10/25/2023,1496.5
10/23/2023,1506.05
10/20/2023,1522.8
10/19/2023,1514.95
10/18/2023,1519.75
10/17/2023,1541.2
10/16/2023,1529.6
10/13/2023,1535.75
10/12/2023,1549.85
10/11/2023,1539.6
10/10/2023,1524.85
10/9/2023,1516.25
10/6/2023,1534.05
10/5/2023,1535.75
10/4/2023,1529.55
10/3/2023,1508.05
9/29/2023,1526.3
9/28/2023,1523.7
9/27/2023,1526.85
9/26/2023,1537.65
9/25/2023,1531
9/22/2023,1529.65
9/21/2023,1553.35
9/20/2023,1563.7
9/18/2023,1629.05
9/15/2023,1661.75
9/14/2023,1642.9
9/13/2023,1643.9
9/12/2023,1636.9
9/11/2023,1631.8
9/8/2023,1623.4
9/7/2023,1610.85
9/6/2023,1595.5
9/5/2023,1574.9
9/4/2023,1584.55
9/1/2023,1574.7
8/31/2023,1571.45
8/30/2023,1578.7
8/29/2023,1590.3
8/28/2023,1577.75
8/25/2023,1561.5
8/24/2023,1579.3
8/23/2023,1586.6
8/22/2023,1582.7
8/21/2023,1589.5
8/18/2023,1590.75
8/17/2023,1597.3
8/16/2023,1606.2
8/14/2023,1610.9
8/11/2023,1618.8
8/10/2023,1635.85
8/9/2023,1650.5
8/8/2023,1649.9
8/7/2023,1651.25
8/4/2023,1652.2
8/3/2023,1628.65
8/2/2023,1640.5
8/1/2023,1662.25
7/31/2023,1651.2
7/28/2023,1643.5
7/27/2023,1673.15
7/26/2023,1690.7
7/25/2023,1696.6
7/24/2023,1678.4
7/21/2023,1675.75
7/20/2023,1688.75
7/19/2023,1685.1
7/18/2023,1677.5
7/17/2023,1678.9
7/14/2023,1644.5
7/13/2023,1641.1
7/12/2023,1632.95
7/11/2023,1648.4
7/10/2023,1656.45
7/7/2023,1660.4
7/6/2023,1675
7/5/2023,1673.3
7/4/2023,1728.2
7/3/2023,1719.8
6/30/2023,1701.4
6/28/2023,1676.15
6/27/2023,1658.6
6/26/2023,1635.55
6/23/2023,1643.5
6/22/2023,1643.6
6/21/2023,1635.6
6/20/2023,1607.5
6/19/2023,1604.15
6/16/2023,1602.75
6/15/2023,1582.05
6/14/2023,1601.75
6/13/2023,1603.5
6/12/2023,1600.8
6/9/2023,1610.6
6/8/2023,1608.7
6/7/2023,1607.7
6/6/2023,1599.4
6/5/2023,1604.4
6/2/2023,1606.5
6/1/2023,1604
5/31/2023,1610.85
5/30/2023,1636.75
5/29/2023,1635.5
5/26/2023,1615.8
5/25/2023,1609.6
5/24/2023,1615.8
5/23/2023,1637.2
5/22/2023,1641.05
5/19/2023,1646.9
5/18/2023,1645
5/17/2023,1638.45
5/16/2023,1647.3
5/15/2023,1675.8
5/12/2023,1667.8
5/11/2023,1653.2
5/10/2023,1652.1
5/9/2023,1644.5
5/8/2023,1644.45
5/5/2023,1625.65
5/4/2023,1727.8
5/3/2023,1693.15
5/2/2023,1687.25
4/28/2023,1687.6
4/27/2023,1681
4/26/2023,1671.8
4/25/2023,1664.15
4/24/2023,1688.15
4/21/2023,1674.6
4/20/2023,1671.9
4/19/2023,1665.7
4/18/2023,1659.6
4/17/2023,1666.65
4/13/2023,1692.45
4/12/2023,1684.9
4/11/2023,1663.3
4/10/2023,1658.45
4/6/2023,1666.35
4/5/2023,1653.75
4/3/2023,1610.55
3/31/2023,1609.55
3/29/2023,1587.8
3/28/2023,1580.2
3/27/2023,1567.45
3/24/2023,1560.65
3/23/2023,1563.15
3/22/2023,1575.8
3/21/2023,1579.45
3/20/2023,1561.75
3/17/2023,1572.65
3/16/2023,1551.9
3/15/2023,1541.9
3/14/2023,1564.35
3/13/2023,1568.55
3/10/2023,1588.65
3/9/2023,1630.7
3/8/2023,1630.55
3/6/2023,1627.3
3/3/2023,1615.9
3/2/2023,1584.45
3/1/2023,1598.05
2/28/2023,1599.6
2/27/2023,1592.9
2/24/2023,1588.95
2/23/2023,1603.25
2/22/2023,1614.2
2/21/2023,1646.5
2/20/2023,1640.35
2/17/2023,1655.9
2/16/2023,1664.25
2/15/2023,1670.3
2/14/2023,1673.7
2/13/2023,1658.35
2/10/2023,1657.1
2/9/2023,1650.55
2/8/2023,1654
2/7/2023,1654.2
2/6/2023,1651.75
2/3/2023,1658.8
2/2/2023,1603.35
2/1/2023,1627.55
1/31/2023,1603.5
1/30/2023,1614.15
1/27/2023,1615.8
1/25/2023,1648.65
1/24/2023,1695.5
1/23/2023,1673.1
1/20/2023,1660.95
1/19/2023,1644.1
1/18/2023,1637.3
1/17/2023,1608.9
1/16/2023,1585.3
1/13/2023,1600.65
1/12/2023,1599.4
1/11/2023,1590.9
1/10/2023,1568.3
1/9/2023,1597.5
1/6/2023,1594.4
1/5/2023,1599.7
1/4/2023,1610.05
1/3/2023,1639.35
1/2/2023,1628.7
12/30/2022,1628.15
12/29/2022,1641.3
12/28/2022,1629.8
12/27/2022,1631.1
12/26/2022,1629.45
12/23/2022,1597.65
12/22/2022,1612.05
12/21/2022,1617.6
12/20/2022,1633.4
12/19/2022,1644.75
12/16/2022,1639.65
12/15/2022,1631.8
12/14/2022,1662.25
12/13/2022,1648.3
12/12/2022,1643.75
12/9/2022,1631.05
12/8/2022,1619.5
12/7/2022,1610.45
12/6/2022,1611.15
12/5/2022,1612.95
12/2/2022,1607.1
12/1/2022,1619.5
11/30/2022,1608.45
11/29/2022,1597.85
11/28/2022,1600.25
11/25/2022,1617.65
11/24/2022,1625.15
11/23/2022,1599.15
11/22/2022,1595
11/21/2022,1597.35
11/18/2022,1613.9
11/17/2022,1618.15
11/16/2022,1632.9
11/15/2022,1619
11/14/2022,1615.05
11/11/2022,1611.15
11/10/2022,1524.75
11/9/2022,1508.35
11/7/2022,1508.8
11/4/2022,1497.15
11/3/2022,1507.55
11/2/2022,1514.2
11/1/2022,1513.25
10/31/2022,1496.7
10/28/2022,1458.7
10/27/2022,1454.4
10/25/2022,1450.9
10/24/2022,1461.05
10/21/2022,1438.6
10/20/2022,1448.8
10/19/2022,1458.65
10/18/2022,1443.85
10/17/2022,1446.55
10/14/2022,1439
10/13/2022,1393.6
10/12/2022,1409.8
10/11/2022,1400.65
10/10/2022,1415
10/7/2022,1430.8
10/6/2022,1437
10/4/2022,1453
10/3/2022,1413.2
9/30/2022,1421.35
9/29/2022,1382.35
9/28/2022,1389.55
9/27/2022,1413.85
9/26/2022,1426.65
9/23/2022,1446.15
9/22/2022,1486
9/21/2022,1518.35
9/20/2022,1520.7
9/19/2022,1502.6
9/16/2022,1492.75
9/15/2022,1520.7
9/14/2022,1528.65
9/13/2022,1513.1
9/12/2022,1493.55
9/9/2022,1498.6
9/8/2022,1497.6
9/7/2022,1482.3
9/6/2022,1489.35
9/5/2022,1495.05
9/2/2022,1485.5
9/1/2022,1472.15
8/30/2022,1486.1
8/29/2022,1439.4
8/26/2022,1465.1
8/25/2022,1464.85
8/24/2022,1472.85
8/23/2022,1465.8
8/22/2022,1470.35
8/19/2022,1493.05
8/18/2022,1511.7
8/17/2022,1509.9
8/16/2022,1502.15
8/12/2022,1485.15
8/11/2022,1485.7
8/10/2022,1466.3
8/8/2022,1462.05
8/5/2022,1427.05
8/4/2022,1431.9
8/3/2022,1433.6
8/2/2022,1430.25
8/1/2022,1446.15
7/29/2022,1434.2
7/28/2022,1416.85
7/27/2022,1404.4
7/26/2022,1393.75
7/25/2022,1396.6
7/22/2022,1392.5
7/21/2022,1360.75
7/20/2022,1365.05
7/19/2022,1348.05
7/18/2022,1347.55
7/15/2022,1362.05
7/14/2022,1351.05
7/13/2022,1357.85
7/12/2022,1391.8
7/11/2022,1406.15
7/8/2022,1397.1
7/7/2022,1395.8
7/6/2022,1371.25
7/5/2022,1352.6
7/4/2022,1355.65
7/1/2022,1353.75
6/30/2022,1348
6/29/2022,1343.95
6/28/2022,1345.9
6/27/2022,1356.25
6/24/2022,1353.8
6/23/2022,1335.15
6/22/2022,1330.25
6/21/2022,1336.55
6/20/2022,1322.15
6/17/2022,1289.75
6/16/2022,1281.3
6/15/2022,1307.45
6/14/2022,1312
6/13/2022,1326.6
6/10/2022,1351.1
6/9/2022,1377.7
6/8/2022,1367.4
6/7/2022,1362.6
6/6/2022,1378.45
6/3/2022,1380.3
6/2/2022,1385.1
6/1/2022,1394.85
5/31/2022,1388.95
5/30/2022,1401.55
5/27/2022,1392.05
5/26/2022,1366.7
5/25/2022,1328.8
5/24/2022,1318.95
5/23/2022,1304
5/20/2022,1320.95
5/19/2022,1287.05
5/18/2022,1313.9
5/17/2022,1314
5/16/2022,1305.1
5/13/2022,1291.35
5/12/2022,1303.05
5/11/2022,1348.6
5/10/2022,1341.05
5/9/2022,1319.85
5/6/2022,1317.6
5/5/2022,1352.95
5/4/2022,1356
5/2/2022,1403.7
4/29/2022,1384.6
4/28/2022,1371.35
4/27/2022,1372.55
4/26/2022,1372.05
4/25/2022,1365.75
4/22/2022,1355.6
4/21/2022,1374.35
4/20/2022,1354.3
4/19/2022,1342.2
4/18/2022,1395.45
4/13/2022,1464.95
4/12/2022,1493.5
4/11/2022,1496.15
4/8/2022,1514.65
4/7/2022,1516.75
4/6/2022,1550.85
4/5/2022,1608.25
4/4/2022,1656.8
4/1/2022,1506
3/31/2022,1470.35
3/30/2022,1476.95
3/29/2022,1451.8
3/28/2022,1432.8
3/25/2022,1430.9
3/24/2022,1442.65
3/23/2022,1479.25
3/22/2022,1494.15
3/21/2022,1486.5
3/17/2022,1480.05
3/16/2022,1448.15
3/15/2022,1424
3/14/2022,1442.55
3/11/2022,1396.8
3/10/2022,1392.7
3/9/2022,1371.15
3/8/2022,1327.8
3/7/2022,1324.8
3/4/2022,1366.5
3/3/2022,1371
3/2/2022,1374.25
2/28/2022,1426.25
2/25/2022,1456.1
2/24/2022,1419.4
2/23/2022,1500.9
2/22/2022,1510.7
2/21/2022,1522.1
2/18/2022,1512.35
2/17/2022,1506.5
2/16/2022,1515.75
2/15/2022,1517.8
2/14/2022,1473.7
2/11/2022,1518.85
2/10/2022,1525.1
2/9/2022,1497.6
2/8/2022,1461.85
2/7/2022,1468.15
2/4/2022,1524
2/3/2022,1515.35
2/2/2022,1531.2
2/1/2022,1497
1/31/2022,1485.7
1/28/2022,1463.25
1/27/2022,1474.95
1/25/2022,1488.05
1/24/2022,1486.65
1/21/2022,1521.6
1/20/2022,1509
1/19/2022,1518.45
1/18/2022,1529.25
1/17/2022,1521.5
1/14/2022,1545.15
1/13/2022,1528
1/12/2022,1556.65
1/11/2022,1565.9
1/10/2022,1559.15
1/7/2022,1550.55
1/6/2022,1539.75
1/5/2022,1564.85
1/4/2022,1528.55
1/3/2022,1519.65
12/31/2021,1479.4
12/30/2021,1461.5
12/29/2021,1453.85
12/28/2021,1460.8
12/27/2021,1450.8
12/24/2021,1438.9
12/23/2021,1444.1
12/22/2021,1445.2
12/21/2021,1441.8
12/20/2021,1425.65
12/17/2021,1473.05
12/16/2021,1500.1
12/15/2021,1500
12/14/2021,1502.45
12/13/2021,1511.15
12/10/2021,1522.55
12/9/2021,1526.85
12/8/2021,1553.8
12/7/2021,1525.7
12/6/2021,1503.8
12/3/2021,1513.55
12/2/2021,1525.75
12/1/2021,1504.65
11/30/2021,1493.55
11/29/2021,1501.25
11/26/2021,1489.9
11/25/2021,1525.95
11/24/2021,1518.05
11/23/2021,1515.55
11/22/2021,1515.35
11/18/2021,1539.4
11/17/2021,1530.8
11/16/2021,1548
11/15/2021,1557.25
11/12/2021,1553
11/11/2021,1548.3
11/10/2021,1555.25
11/9/2021,1572.25
11/8/2021,1600.25
11/4/2021,1593.95
11/3/2021,1581.45
11/2/2021,1606.75
11/1/2021,1605.3
10/29/2021,1582.85
10/28/2021,1593.6
10/27/2021,1642.8
10/26/2021,1652.75
10/25/2021,1657
10/22/2021,1680.75
10/21/2021,1676.3
10/20/2021,1673.85
10/19/2021,1688.7
10/18/2021,1670.3
10/14/2021,1687.4
10/13/2021,1639.4
10/12/2021,1629.6
10/11/2021,1633.8
10/8/2021,1602.65
10/7/2021,1610.5
10/6/2021,1614.9
10/5/2021,1595.45
10/4/2021,1585.75
10/1/2021,1582.7
9/30/2021,1594.95
9/29/2021,1593.85
9/28/2021,1615.05
9/27/2021,1625.1
9/24/2021,1601.55
9/23/2021,1570
9/22/2021,1533.7
9/21/2021,1551.95
9/20/2021,1559.85
9/17/2021,1582.15
9/16/2021,1559.95
9/15/2021,1546.8
9/14/2021,1548.55
9/13/2021,1555.55
9/9/2021,1568.6
9/8/2021,1576.4
9/7/2021,1569.25
9/6/2021,1565.7
9/3/2021,1576.05
9/2/2021,1589
9/1/2021,1579.1
8/31/2021,1581.4
8/30/2021,1568.25
8/27/2021,1548.45
8/26/2021,1554.8
8/25/2021,1557.4
8/24/2021,1558.85
8/23/2021,1524.6
8/20/2021,1514.75
8/18/2021,1513
8/17/2021,1514.65
8/16/2021,1530.6
8/13/2021,1526.2
8/12/2021,1501.4
8/11/2021,1494.95
8/10/2021,1507.65
8/9/2021,1503.9
8/6/2021,1492.65
8/5/2021,1484.85
8/4/2021,1465.3
8/3/2021,1434.7
8/2/2021,1422.65
7/30/2021,1426.45
7/29/2021,1418.25
7/28/2021,1417.3
7/27/2021,1439.75
7/26/2021,1434.55
7/23/2021,1442.75
7/22/2021,1448.7
7/20/2021,1443.15
7/19/2021,1471
7/16/2021,1522.35
7/15/2021,1520.7
7/14/2021,1499.15
7/13/2021,1501.85
7/12/2021,1487
7/9/2021,1502
7/8/2021,1520.45
7/7/2021,1539.5
7/6/2021,1534.7
7/5/2021,1495.45
7/2/2021,1480.4
7/1/2021,1486.75
6/30/2021,1497.9
6/29/2021,1502.05
6/28/2021,1508.35
6/25/2021,1515.1
6/24/2021,1506.25
6/23/2021,1485.5
6/22/2021,1483.8
6/21/2021,1488.7
6/18/2021,1479.8
6/17/2021,1466.1
6/16/2021,1484.6
6/15/2021,1490.25
6/14/2021,1479.45
6/11/2021,1486.35
6/10/2021,1481.05
6/9/2021,1480.3
6/8/2021,1483.05
6/7/2021,1499.85
6/4/2021,1500.95
6/3/2021,1520.55
6/2/2021,1504
6/1/2021,1511.7
5/31/2021,1515.85
5/28/2021,1503.45
5/27/2021,1482.65
5/26/2021,1477.05
5/25/2021,1478.95
5/24/2021,1509.95
5/21/2021,1497.3
5/20/2021,1432.8
5/19/2021,1458.2
5/18/2021,1476.7
5/17/2021,1440.25
5/14/2021,1386.85
5/12/2021,1399.5
5/11/2021,1403.55
5/10/2021,1419.85
5/7/2021,1414.75
5/6/2021,1400.9
5/5/2021,1402.6
5/4/2021,1388.35
5/3/2021,1414.45
4/30/2021,1412.3
4/29/2021,1472.5
4/28/2021,1476.8
4/27/2021,1438.7
4/26/2021,1404.8
4/23/2021,1414.15
4/22/2021,1422.5
4/20/2021,1391.4
4/19/2021,1412.4
4/16/2021,1428.65
4/15/2021,1430.1
4/13/2021,1400.35
4/12/2021,1367.05
4/9/2021,1421.75
4/8/2021,1432.8
4/7/2021,1447.2
4/6/2021,1440.25
4/5/2021,1449.6
4/1/2021,1486.75
3/31/2021,1493.65
3/30/2021,1553.7
3/26/2021,1491.3
3/25/2021,1463.35
3/24/2021,1478.8
3/23/2021,1500.15
3/22/2021,1469.15
3/19/2021,1497.5
3/18/2021,1491
3/17/2021,1495.35
3/16/2021,1512.15
3/15/2021,1528.65
3/12/2021,1551.95
3/10/2021,1555.75
3/9/2021,1562.5
3/8/2021,1519.5
3/5/2021,1530
3/4/2021,1552.05
3/3/2021,1586.85
3/2/2021,1568.2
3/1/2021,1558.9
2/26/2021,1534.4
2/25/2021,1606.4
2/24/2021,1606.45
2/23/2021,1529.15
2/22/2021,1548
2/19/2021,1539.1
2/18/2021,1554.3
2/17/2021,1586.5
2/16/2021,1626.65
2/15/2021,1616.6
2/12/2021,1581.95
2/11/2021,1572.35
2/10/2021,1581.75
2/9/2021,1611.85
2/8/2021,1605.25
2/5/2021,1597.6
2/4/2021,1579.1
2/3/2021,1574.8
2/2/2021,1560.55
2/1/2021,1476.75
1/29/2021,1390.5
1/28/2021,1371.45
1/27/2021,1409.6
1/25/2021,1462.85
1/22/2021,1443.55
1/21/2021,1474.8
1/20/2021,1492
1/19/2021,1503.85
1/18/2021,1483.1
1/15/2021,1466.65
1/14/2021,1468.75
1/13/2021,1470.65
1/12/2021,1481
1/11/2021,1451.45
1/8/2021,1431.65
1/7/2021,1416.25
1/6/2021,1420.55
1/5/2021,1426.7
1/4/2021,1416
1/1/2021,1425.05
12/31/2020,1436.3
12/30/2020,1432.5
12/29/2020,1427.2
12/28/2020,1412.85
12/24/2020,1397.1
12/23/2020,1375.65
12/22/2020,1373.1
12/21/2020,1372.65
12/18/2020,1411.35
12/17/2020,1441.8
12/16/2020,1410.7
12/15/2020,1391.3
12/14/2020,1372.15
12/11/2020,1382.8
12/10/2020,1385.85
12/9/2020,1407.2
12/8/2020,1376.3
12/7/2020,1372.25
12/4/2020,1385.6
12/3/2020,1377.2
12/2/2020,1406.95
12/1/2020,1433.3
11/27/2020,1440.85
11/26/2020,1426.65
11/25/2020,1402.8
11/24/2020,1438.2
11/23/2020,1394.6
11/20/2020,1403.65
11/19/2020,1374.35
11/18/2020,1408.7
11/17/2020,1408.45
11/14/2020,1369.7
11/13/2020,1358.8
11/12/2020,1371.7
11/11/2020,1389.95
11/10/2020,1393.65
11/9/2020,1340.55
11/6/2020,1307.65
11/5/2020,1269.2
11/4/2020,1257.4
11/3/2020,1247.95
11/2/2020,1215.25
10/30/2020,1183.55
10/29/2020,1187.2
10/28/2020,1209.6
10/27/2020,1233.1
10/26/2020,1210.9
10/23/2020,1235.8
10/22/2020,1233.3
10/21/2020,1246.7
10/20/2020,1223.95
10/19/2020,1203.55
10/16/2020,1199.35
10/15/2020,1169.25
10/14/2020,1211.5
10/13/2020,1198.45
10/12/2020,1213.65
10/9/2020,1233.55
10/8/2020,1191.8
10/7/2020,1162.25
10/6/2020,1144.1
10/5/2020,1114.35
10/1/2020,1106.95
9/30/2020,1078.6
9/29/2020,1062.55
9/28/2020,1054.2
9/25/2020,1044
9/24/2020,1030.4
9/23/2020,1047.25
9/22/2020,1035.4
9/21/2020,1049.3
9/18/2020,1057.3
9/17/2020,1083.6
9/16/2020,1093.65
9/15/2020,1070.5
9/14/2020,1057.95
9/11/2020,1078.65
9/10/2020,1090.55
9/9/2020,1096.5
9/8/2020,1112.45
9/7/2020,1110.5
9/4/2020,1119.3
9/3/2020,1130.9
9/2/2020,1134.15
9/1/2020,1127.3
8/31/2020,1115.85
8/28/2020,1114.5
8/27/2020,1112.1
8/26/2020,1118.45
8/25/2020,1119.7
8/24/2020,1117.05
8/21/2020,1085.65
8/20/2020,1059
8/19/2020,1066.6
8/18/2020,1056.5
8/17/2020,1032.75
8/14/2020,1034.45
8/13/2020,1059.05
8/12/2020,1063.7
8/11/2020,1066.65
8/10/2020,1050.65
8/7/2020,1043.85
8/6/2020,1040.7
8/5/2020,1027.55
8/4/2020,1041.65
8/3/2020,1002
7/31/2020,1032.8
7/30/2020,1050.65
7/29/2020,1064.6
7/28/2020,1086.65
7/27/2020,1079.5
7/24/2020,1119.1
7/23/2020,1130.4
7/22/2020,1126.35
7/21/2020,1138.55
7/20/2020,1133.05
7/17/2020,1098.45
7/16/2020,1062.55
7/15/2020,1053.15
7/14/2020,1058.85
7/13/2020,1080.25
7/10/2020,1105.1
7/9/2020,1124.95
7/8/2020,1110.35
7/7/2020,1105.15
7/6/2020,1103
7/3/2020,1073.95
7/2/2020,1089.4
7/1/2020,1084.6
6/30/2020,1065.85
6/29/2020,1076.05
6/26/2020,1056.45
6/25/2020,1028.75
6/24/2020,1032.5
6/23/2020,1042.3
6/22/2020,1028.75
6/19/2020,1033.35
6/18/2020,1019.95
6/17/2020,979.25
6/16/2020,990.4
6/15/2020,949.85
6/12/2020,982.75
6/11/2020,968.6
6/10/2020,991.85
6/9/2020,987.3
6/8/2020,1015.9
6/5/2020,1033.35
6/4/2020,1001.7
6/3/2020,1022.25
6/2/2020,1001
6/1/2020,987.65
5/29/2020,951.65
5/28/2020,945.25
5/27/2020,903.65
5/26/2020,852.4
5/22/2020,838.85
5/21/2020,859.55
5/20/2020,857.1
5/19/2020,830.65
5/18/2020,836.65
5/15/2020,888.15
5/14/2020,893.7
5/13/2020,927.65
5/12/2020,901.55
5/11/2020,915.8
5/8/2020,929.05
5/7/2020,925
5/6/2020,946.4
5/5/2020,911.45
5/4/2020,923
4/30/2020,1001.8
4/29/2020,977.1
4/28/2020,931.4
4/27/2020,929.7
4/24/2020,938.05
4/23/2020,954.95
4/22/2020,928.6
4/21/2020,921.65
4/20/2020,944.85
4/17/2020,910.3
4/16/2020,879.75
4/15/2020,863.3
4/13/2020,895.35
4/9/2020,925.05
4/8/2020,888.9
4/7/2020,896.1
4/3/2020,813.85
4/1/2020,829.65
3/31/2020,861.9
3/30/2020,831.65
3/27/2020,904.45
3/26/2020,901.1
3/25/2020,856.75
3/24/2020,767.7
3/23/2020,771.55
3/20/2020,882.85
3/19/2020,895.55
3/18/2020,876.9
3/17/2020,975.1
3/16/2020,999.5
3/13/2020,1069.8
3/12/2020,1021.3
3/11/2020,1113.8
3/9/2020,1107.3
3/6/2020,1134.9
3/5/2020,1151.35
3/4/2020,1148.85
3/3/2020,1181.8
3/2/2020,1179.6
2/28/2020,1177.65
2/27/2020,1199.45
2/26/2020,1199.25
2/25/2020,1200.3
2/24/2020,1209.95
2/20/2020,1217.1
2/19/2020,1227.2
2/18/2020,1213.25
2/17/2020,1217.15
2/14/2020,1219.35
2/13/2020,1241.4
2/12/2020,1249
2/11/2020,1240.6
2/10/2020,1240.3
2/7/2020,1242.2
2/6/2020,1239.8
2/5/2020,1244.65
2/4/2020,1229.8
2/3/2020,1192.8
2/1/2020,1198.7
1/31/2020,1226.3
1/30/2020,1226.05
1/29/2020,1235.85
1/28/2020,1223.2
1/27/2020,1213.2
1/24/2020,1244.55
1/23/2020,1244.85
1/22/2020,1240.85
1/21/2020,1244.35
1/20/2020,1254.9
1/17/2020,1278.15
1/16/2020,1287.65
1/15/2020,1284.25
1/14/2020,1289.5
1/13/2020,1286
1/10/2020,1282.7
1/9/2020,1271.4
1/8/2020,1257.3
1/7/2020,1260.6
1/6/2020,1240.95
1/3/2020,1268.4
1/2/2020,1286.75
1/1/2020,1278.6
12/31/2019,1272.1
12/30/2019,1282.15
12/27/2019,1275
12/26/2019,1270.45
12/24/2019,1289.15
12/23/2019,1302.4
12/20/2019,1296.7
12/19/2019,1288.8
12/18/2019,1292.35
12/17/2019,1271.1
12/16/2019,1257.35
12/13/2019,1263.85
