Date,Price
12/24/2015,537
12/23/2015,537.05
12/22/2015,533.23
12/21/2015,537.7
12/18/2015,536.5
12/17/2015,540.13
12/16/2015,533.65
12/15/2015,529.73
12/14/2015,527.53
12/11/2015,523.18
12/10/2015,530.3
12/9/2015,523.73
12/8/2015,524.63
12/7/2015,530.98
12/4/2015,529.45
12/3/2015,538.38
12/2/2015,538.9
12/1/2015,541.5
11/30/2015,538.88
11/27/2015,539.7
11/26/2015,531.98
11/24/2015,532.18
11/23/2015,533.03
11/20/2015,535.43
11/19/2015,534.45
11/18/2015,524.3
11/17/2015,530.4
11/16/2015,530.48
11/13/2015,526.03
11/11/2015,527.2
11/10/2015,527.3
11/9/2015,532.4
11/6/2015,540.45
11/5/2015,539.93
11/4/2015,540.85
11/3/2015,542.45
11/2/2015,541.55
10/30/2015,549.8
10/29/2015,551.78
10/28/2015,555.75
10/27/2015,555.45
10/26/2015,550.75
10/23/2015,554.25
10/21/2015,547.5
10/20/2015,547.45
10/19/2015,548.9
10/16/2015,550.03
10/15/2015,542.08
10/14/2015,542.38
10/13/2015,538.18
10/12/2015,540.28
10/9/2015,543.08
10/8/2015,541.55
10/7/2015,543.88
10/6/2015,542.98
10/5/2015,549.18
10/1/2015,533.83
9/30/2015,534.4
9/29/2015,532.4
9/28/2015,523.2
9/24/2015,525.7
9/23/2015,524.6
9/22/2015,515.33
9/21/2015,526.48
9/18/2015,524.88
9/16/2015,511.68
9/15/2015,506.58
9/14/2015,509.85
9/11/2015,505.25
9/10/2015,505.5
9/9/2015,508.15
9/8/2015,502.03
9/7/2015,492.23
9/4/2015,498.03
9/3/2015,505.15
9/2/2015,497.58
9/1/2015,500.05
8/31/2015,513.73
8/28/2015,513.98
8/27/2015,511.05
8/26/2015,506.75
8/25/2015,509.23
8/24/2015,509.53
8/21/2015,530.65
8/20/2015,537.35
8/19/2015,540.93
8/18/2015,543.18
8/17/2015,545.75
8/14/2015,550.9
8/13/2015,538.78
8/12/2015,535.23
8/11/2015,547.35
8/10/2015,547.33
8/7/2015,546.33
8/6/2015,547.98
8/5/2015,546.1
8/4/2015,543.23
8/3/2015,547.7
7/31/2015,555.83
7/30/2015,555.28
7/29/2015,554.18
7/28/2015,554.25
7/27/2015,547.93
7/24/2015,553.93
7/23/2015,553.95
7/22/2015,557.2
7/21/2015,549.03
7/20/2015,557.63
7/17/2015,555.28
7/16/2015,557.35
7/15/2015,548.35
7/14/2015,545.93
7/13/2015,548.08
7/10/2015,545.38
7/9/2015,537.03
7/8/2015,534.43
7/7/2015,543.43
7/6/2015,541.75
7/3/2015,537.13
7/2/2015,529.1
7/1/2015,536.18
6/30/2015,533.58
6/29/2015,528.33
6/26/2015,531.43
6/25/2015,532.5
6/24/2015,522.9
6/23/2015,526.05
6/22/2015,523.58
6/19/2015,515.25
6/18/2015,509.8
6/17/2015,502.35
6/16/2015,504.2
6/15/2015,502.6
6/12/2015,504.58
6/11/2015,500.1
6/10/2015,507.8
6/9/2015,500.93
6/8/2015,501.73
6/5/2015,505.88
6/4/2015,507.48
6/3/2015,502.78
6/2/2015,504.4
6/1/2015,518.1
5/29/2015,525.28
5/28/2015,514.7
5/27/2015,519.08
5/26/2015,513.7
5/25/2015,511.78
5/22/2015,512.15
5/21/2015,512.35
5/20/2015,512.03
5/19/2015,503.78
5/18/2015,504.93
5/15/2015,495.05
5/14/2015,495.53
5/13/2015,495.13
5/12/2015,485.98
5/11/2015,495.15
5/8/2015,491
5/7/2015,475.65
5/6/2015,485.3
5/5/2015,493.83
5/4/2015,500.48
4/30/2015,494.4
4/29/2015,496.58
4/28/2015,502.28
4/27/2015,502.73
4/24/2015,503.23
4/23/2015,506.75
4/22/2015,506.55
4/21/2015,501.5
4/20/2015,502.55
4/17/2015,509.13
4/16/2015,514.83
4/15/2015,515.83
4/13/2015,519.4
4/10/2015,521.33
4/9/2015,528.05
4/8/2015,517.78
4/7/2015,516.38
4/6/2015,515.98
4/1/2015,516.63
3/31/2015,511.35
3/30/2015,518.45
3/27/2015,507.33
3/26/2015,503.48
3/25/2015,517.13
3/24/2015,518.98
3/23/2015,523.88
3/20/2015,527.95
3/19/2015,526.1
3/18/2015,531.78
3/17/2015,529.03
3/16/2015,525.78
3/13/2015,521.33
3/12/2015,527.3
3/11/2015,528.23
3/10/2015,526.28
3/9/2015,529.5
3/5/2015,542.55
3/4/2015,532.65
3/3/2015,541.68
3/2/2015,541.28
2/28/2015,535.6
2/27/2015,527
2/26/2015,519.08
2/25/2015,526.23
2/24/2015,533.83
2/23/2015,533.75
2/20/2015,536.53
2/19/2015,539.9
2/18/2015,537.4
2/16/2015,533.78
2/13/2015,532.9
2/12/2015,538
2/11/2015,529.2
2/10/2015,527.23
2/9/2015,520.05
2/6/2015,526.75
2/5/2015,538.25
2/4/2015,533.85
2/3/2015,532.05
2/2/2015,540.8
1/30/2015,538.68
1/29/2015,547.5
1/28/2015,529.18
1/27/2015,537.03
1/23/2015,521.4
1/22/2015,510.63
1/21/2015,509.98
1/20/2015,510.48
1/19/2015,502.28
1/16/2015,500.68
1/15/2015,496.58
1/14/2015,481.95
1/13/2015,481.68
1/12/2015,483.53
1/9/2015,487.83
1/8/2015,482.43
1/7/2015,472.5
1/6/2015,471.13
1/5/2015,478.58
1/2/2015,482.65
1/1/2015,476.03
12/31/2014,475.8
12/30/2014,478.23
12/29/2014,475.85
12/26/2014,474.33
12/24/2014,472.63
12/23/2014,479.88
12/22/2014,481.85
12/19/2014,470.73
12/18/2014,467.03
12/17/2014,460.93
12/16/2014,462.88
12/15/2014,470.75
12/12/2014,465.75
12/11/2014,466.8
12/10/2014,465.7
12/9/2014,463.38
12/8/2014,463.58
12/5/2014,471.38
12/4/2014,470.7
12/3/2014,466.55
12/2/2014,471.65
12/1/2014,475
11/28/2014,478.58
11/27/2014,474.08
11/26/2014,475.65
11/25/2014,476.78
11/24/2014,472.6
11/21/2014,466.43
11/20/2014,459.1
11/19/2014,463.28
11/18/2014,466.1
11/17/2014,459.48
11/14/2014,465.05
11/13/2014,457.98
11/12/2014,455.88
11/11/2014,453.95
11/10/2014,452.33
11/7/2014,449.73
11/5/2014,456.4
11/3/2014,455.35
10/31/2014,455.93
10/30/2014,448.33
10/29/2014,445.78
10/28/2014,447.65
10/27/2014,448.63
10/23/2014,448.23
10/22/2014,446.83
10/21/2014,447.78
10/20/2014,446.9
10/17/2014,442.63
10/16/2014,429.43
10/14/2014,434.18
10/13/2014,438.4
10/10/2014,433.65
10/9/2014,443.8
10/8/2014,433.8
10/7/2014,431.23
10/1/2014,434
9/30/2014,436.33
9/29/2014,432.55
9/26/2014,435.83
9/25/2014,424.98
9/24/2014,427.73
9/23/2014,424.43
9/22/2014,428.43
9/19/2014,430.13
9/18/2014,429.08
9/17/2014,423.2
9/16/2014,425.5
9/15/2014,430.18
9/12/2014,427.85
9/11/2014,427.18
9/10/2014,428.65
9/9/2014,432.8
9/8/2014,432.38
9/5/2014,424.23
9/4/2014,425.93
9/3/2014,428.33
9/2/2014,429.6
9/1/2014,420.6
8/28/2014,421.78
8/27/2014,418.3
8/26/2014,421.25
8/25/2014,421.73
8/22/2014,423.38
8/21/2014,416.25
8/20/2014,410.28
8/19/2014,411.93
8/18/2014,416.18
8/14/2014,413.35
8/13/2014,406.2
8/12/2014,403.6
8/11/2014,396.48
8/8/2014,398.08
8/7/2014,405.75
8/6/2014,405
8/5/2014,410.1
8/4/2014,406.5
8/1/2014,407.73
7/31/2014,417
7/30/2014,419.4
7/28/2014,414.78
7/25/2014,417.75
7/24/2014,421.13
7/23/2014,418.15
7/22/2014,419.93
7/21/2014,413.73
7/18/2014,416.23
7/17/2014,415.9
7/16/2014,417.88
7/15/2014,413.4
7/14/2014,408.73
7/11/2014,405.9
7/10/2014,411.68
7/9/2014,415.15
7/8/2014,414.63
7/7/2014,420.23
7/4/2014,428.33
7/3/2014,418.4
7/2/2014,419.95
7/1/2014,411.65
6/30/2014,410.78
6/27/2014,408.1
6/26/2014,406.2
6/25/2014,412.05
6/24/2014,414.5
6/23/2014,410.73
6/20/2014,410.98
6/19/2014,412.88
6/18/2014,417.43
6/17/2014,423.28
6/16/2014,419.5
6/13/2014,417.7
6/12/2014,419.93
6/11/2014,410.25
6/10/2014,408.33
6/9/2014,409.73
6/6/2014,407.63
6/5/2014,402.73
6/4/2014,408.35
6/3/2014,412.18
6/2/2014,409.7
5/30/2014,396.38
5/29/2014,405.13
5/28/2014,411.73
5/27/2014,402.45
5/26/2014,398.58
5/23/2014,394.83
5/22/2014,401.3
5/21/2014,404.75
5/20/2014,408.03
5/19/2014,405.95
5/16/2014,402.35
5/15/2014,394.18
5/14/2014,387.73
5/13/2014,394.08
5/12/2014,396.08
5/9/2014,378.4
5/8/2014,359.15
5/7/2014,357.8
5/6/2014,360.1
5/5/2014,358.35
5/2/2014,358.55
4/30/2014,360.65
4/29/2014,357.9
4/28/2014,362.6
4/25/2014,363.2
4/23/2014,366.5
4/22/2014,363.78
4/21/2014,358.23
4/17/2014,359.35
4/16/2014,362.98
4/15/2014,361.98
4/11/2014,369.08
4/10/2014,369.7
4/9/2014,370.93
4/7/2014,362.68
4/4/2014,362.73
4/3/2014,364.4
4/2/2014,365.95
4/1/2014,369.05
3/31/2014,374.4
3/28/2014,372.48
3/27/2014,373.38
3/26/2014,373.03
3/25/2014,375.08
3/24/2014,375.33
3/22/2014,366.2
3/21/2014,366.93
3/20/2014,365.1
3/19/2014,369.23
3/18/2014,367
3/14/2014,366.08
3/13/2014,371.18
3/12/2014,362.78
3/11/2014,362.58
3/10/2014,367.23
3/7/2014,355.73
3/6/2014,337.8
3/5/2014,334.88
3/4/2014,335.85
3/3/2014,333.1
2/28/2014,334.8
2/26/2014,338.7
2/25/2014,335.55
2/24/2014,335.5
2/21/2014,332.2
2/20/2014,331.38
2/19/2014,335.03
2/18/2014,330.2
2/17/2014,325.2
2/14/2014,320.9
2/13/2014,316.25
2/12/2014,322.73
2/11/2014,322.4
2/10/2014,321.95
2/7/2014,323.88
2/6/2014,323.5
2/5/2014,318.73
2/4/2014,315.3
2/3/2014,313.25
1/31/2014,314.25
1/30/2014,315.9
1/29/2014,322.73
1/28/2014,322.23
1/27/2014,324.6
1/24/2014,336.7
1/23/2014,339.75
1/22/2014,338.55
1/21/2014,338.05
1/20/2014,335.03
1/17/2014,332.5
1/16/2014,336.53
1/15/2014,340.28
1/14/2014,336.15
1/13/2014,336.43
1/10/2014,331.03
1/9/2014,331.48
1/8/2014,332.35
1/7/2014,332.2
1/6/2014,330.85
1/3/2014,331.55
1/2/2014,328.5
1/1/2014,332.58
12/31/2013,332.93
12/30/2013,334.75
12/27/2013,334.83
12/26/2013,334.53
12/24/2013,328.65
12/23/2013,332.23
12/20/2013,332.3
12/19/2013,326.28
12/18/2013,333.13
12/17/2013,328.8
12/16/2013,342.18
12/13/2013,344.98
12/12/2013,347.6
12/11/2013,347.78
12/10/2013,348.35
12/9/2013,348.33
12/6/2013,341.35
12/5/2013,344.05
12/4/2013,328.8
12/3/2013,327.88
12/2/2013,330.65
11/29/2013,330.65
11/28/2013,326.7
11/27/2013,326.78
11/26/2013,326.48
11/25/2013,329.88
11/22/2013,321.08
11/21/2013,318.83
11/20/2013,324.78
11/19/2013,330.03
11/18/2013,334.4
11/14/2013,321.1
11/13/2013,316.85
11/12/2013,322.98
11/11/2013,327.13
11/8/2013,326.25
11/7/2013,332.7
11/6/2013,334.45
11/5/2013,338.13
11/3/2013,340.23
11/1/2013,341.9
10/31/2013,340.4
10/30/2013,339.68
10/29/2013,343.25
10/28/2013,333.95
10/25/2013,336.28
10/24/2013,334.65
10/23/2013,330.1
10/22/2013,334.5
10/21/2013,335.63
10/18/2013,338.3
10/17/2013,327.1
10/15/2013,326.23
10/14/2013,333.75
10/11/2013,330.65
10/10/2013,320.53
10/9/2013,324.58
10/8/2013,316.33
10/7/2013,317.15
10/4/2013,320.23
10/3/2013,318.1
10/1/2013,305.83
9/30/2013,296.53
9/27/2013,304.45
9/26/2013,310.58
9/25/2013,310.3
9/24/2013,319.23
9/23/2013,320.98
9/20/2013,329.53
9/19/2013,341.6
9/18/2013,325.25
9/17/2013,321.13
9/16/2013,321.4
9/13/2013,314.6
9/12/2013,316.98
9/11/2013,323.63
9/10/2013,319
9/6/2013,308.1
9/5/2013,304.75
9/4/2013,282.03
9/3/2013,281.28
9/2/2013,294.75
8/30/2013,297
8/29/2013,286.03
8/28/2013,280.98
8/27/2013,280.95
8/26/2013,305.65
8/23/2013,303.78
8/22/2013,294.35
8/21/2013,296.68
8/20/2013,292.38
8/19/2013,292.35
8/16/2013,293.95
8/14/2013,310.68
8/13/2013,310.25
8/12/2013,301.1
8/8/2013,305.25
8/7/2013,300.6
8/6/2013,304.33
8/5/2013,316.35
8/2/2013,315.63
8/1/2013,316.1
7/31/2013,304.88
7/30/2013,312.68
7/29/2013,316.25
7/26/2013,322.05
7/25/2013,326.93
7/24/2013,329.98
7/23/2013,341.8
7/22/2013,341.03
7/19/2013,340
7/18/2013,342.05
7/17/2013,331.45
7/16/2013,339.35
7/15/2013,347.73
7/12/2013,347.88
7/11/2013,341.63
7/10/2013,329.65
7/9/2013,335.15
7/8/2013,330.23
7/5/2013,333.88
7/4/2013,327.58
7/3/2013,325.33
7/2/2013,328.28
7/1/2013,334.38
6/28/2013,334.75
6/27/2013,323.25
6/26/2013,311.43
6/25/2013,317
6/24/2013,312.68
6/21/2013,317.63
6/20/2013,318.3
6/19/2013,332.6
6/18/2013,328.73
6/17/2013,333.68
6/14/2013,332.53
6/13/2013,327.55
6/12/2013,331.98
6/11/2013,332.45
6/10/2013,338.18
6/7/2013,338.08
6/6/2013,341.1
6/5/2013,343.98
6/4/2013,341.53
6/3/2013,344.58
5/31/2013,350.25
5/30/2013,362.58
5/29/2013,357.98
5/28/2013,356.65
5/27/2013,357.53
5/24/2013,350.68
5/23/2013,349.3
5/22/2013,351.73
5/21/2013,353.9
5/20/2013,357.25
5/17/2013,359.45
5/16/2013,361.4
5/15/2013,357.43
5/14/2013,344.53
5/13/2013,346.38
5/11/2013,351.4
5/10/2013,351.68
5/9/2013,345.03
5/8/2013,348.58
5/7/2013,344.03
5/6/2013,337.75
5/3/2013,340.48
5/2/2013,346.25
4/30/2013,341.15
4/29/2013,347.58
4/26/2013,344.55
4/25/2013,344.78
4/23/2013,344.5
4/22/2013,349.15
4/18/2013,336.8
4/17/2013,330.05
4/16/2013,331.68
4/15/2013,320.78
4/12/2013,321.85
4/11/2013,319.63
4/10/2013,316
4/9/2013,310.3
4/8/2013,312.23
4/5/2013,310.48
4/4/2013,308.08
4/3/2013,311.83
4/2/2013,314.95
4/1/2013,311.93
3/28/2013,312.68
3/26/2013,307.25
3/25/2013,304.7
3/22/2013,302.63
3/21/2013,303.5
3/20/2013,312.75
3/19/2013,315.78
3/18/2013,321.65
3/15/2013,319.7
3/14/2013,324.63
3/13/2013,317.45
3/12/2013,322
3/11/2013,327.63
3/8/2013,328.65
3/7/2013,320.9
3/6/2013,315.25
3/5/2013,316.48
3/4/2013,313.83
3/1/2013,311.25
2/28/2013,312.68
2/27/2013,321.38
2/26/2013,325.63
2/25/2013,328.23
2/22/2013,329.65
2/21/2013,333.13
2/20/2013,338.48
2/19/2013,337.4
2/18/2013,338
2/15/2013,338.38
2/14/2013,337.4
2/13/2013,332.1
2/12/2013,332.6
2/11/2013,328.48
2/8/2013,325.03
2/7/2013,320.75
2/6/2013,319.75
2/5/2013,322.08
2/4/2013,323.45
2/1/2013,320.08
1/31/2013,321.53
1/30/2013,328.33
1/29/2013,326.23
1/28/2013,335.18
1/25/2013,332.53
1/24/2013,330.15
1/23/2013,328.3
1/22/2013,326.88
1/21/2013,329.28
1/18/2013,331.43
1/17/2013,333.4
1/16/2013,330.25
1/15/2013,334.15
1/14/2013,334.65
1/11/2013,334.65
1/10/2013,337.9
1/9/2013,333.75
1/8/2013,335.13
1/7/2013,334.1
1/4/2013,339.68
1/3/2013,341.68
1/2/2013,343.68
1/1/2013,342.25
12/31/2012,339.3
12/28/2012,338.83
12/27/2012,340.05
12/26/2012,340.15
12/24/2012,338.05
12/21/2012,338
12/20/2012,341.7
12/19/2012,344
12/18/2012,337.98
12/17/2012,338.25
12/14/2012,344.38
12/13/2012,345.53
12/12/2012,346.93
12/11/2012,345.43
12/10/2012,346.5
12/7/2012,346.55
12/6/2012,347.38
12/5/2012,346.3
12/4/2012,342.58
12/3/2012,343.48
11/30/2012,351.98
11/29/2012,349.93
11/27/2012,340.25
11/26/2012,330.95
11/23/2012,334.88
11/22/2012,334.55
11/21/2012,331.85
11/20/2012,326.93
11/19/2012,323.38
11/16/2012,321.13
11/15/2012,323.13
11/13/2012,323.53
11/12/2012,325.65
11/9/2012,319.68
11/8/2012,319.5
11/7/2012,320.03
11/6/2012,319.78
11/5/2012,317.5
11/2/2012,315.15
11/1/2012,314.3
10/31/2012,317.1
10/30/2012,316.83
10/29/2012,320.3
10/26/2012,318.58
10/25/2012,318.68
10/23/2012,317.05
10/22/2012,319.5
10/19/2012,314.25
10/18/2012,318.1
10/17/2012,314.05
10/16/2012,315.2
10/15/2012,317.08
10/12/2012,315.58
10/11/2012,312.43
10/10/2012,308.98
10/9/2012,312.88
10/8/2012,310.35
10/5/2012,311.2
10/4/2012,315.65
10/3/2012,309.73
10/1/2012,311.43
9/28/2012,314.58
9/27/2012,315.4
9/26/2012,315.38
9/25/2012,318.45
9/24/2012,317.5
9/21/2012,312.58
9/20/2012,303.45
9/18/2012,302.73
9/17/2012,304.15
9/14/2012,306.38
9/13/2012,299.6
9/12/2012,299.6
9/11/2012,297.2
9/10/2012,295.58
9/8/2012,295.53
9/7/2012,295.2
9/6/2012,294.08
9/5/2012,296.05
9/4/2012,295.05
9/3/2012,295.23
8/31/2012,297.68
8/30/2012,297.95
8/29/2012,294.28
8/28/2012,294.68
8/27/2012,297.18
8/24/2012,298.15
8/23/2012,298.85
8/22/2012,298.45
8/21/2012,298.2
8/17/2012,297.55
8/16/2012,300.03
8/14/2012,304.08
8/13/2012,303.73
8/10/2012,301.08
8/9/2012,302.33
8/8/2012,299.45
8/7/2012,300.05
8/6/2012,300.13
8/3/2012,294.1
8/2/2012,291.25
8/1/2012,293.25
7/31/2012,293.88
7/30/2012,293.63
7/27/2012,292.3
7/26/2012,282.9
7/25/2012,288.03
7/24/2012,287.03
7/23/2012,286.5
7/20/2012,291.3
7/19/2012,294.7
7/18/2012,293.5
7/17/2012,291.63
7/16/2012,291.33
7/13/2012,293.53
7/12/2012,290.05
7/11/2012,293.5
7/10/2012,294.33
7/9/2012,289.08
7/6/2012,290.75
7/5/2012,292.05
7/4/2012,289
7/3/2012,287.93
7/2/2012,286.98
6/29/2012,281.78
6/28/2012,274.25
6/27/2012,274.5
6/26/2012,271.73
6/25/2012,268.35
6/22/2012,272.18
6/21/2012,271.45
6/20/2012,267.1
6/19/2012,268.23
6/18/2012,267.48
6/15/2012,273.78
6/14/2012,267.2
6/13/2012,270.88
6/12/2012,274.8
6/11/2012,270.98
6/8/2012,269.55
6/7/2012,268.9
6/6/2012,259.95
6/5/2012,250.75
6/4/2012,247.83
6/1/2012,245.2
5/31/2012,253.1
5/30/2012,250.33
5/29/2012,252.48
5/28/2012,254.38
5/25/2012,250
5/24/2012,249.85
5/23/2012,243.6
5/22/2012,244.63
5/21/2012,248.73
5/18/2012,250.28
5/17/2012,248.9
5/16/2012,247.6
5/15/2012,249.55
5/14/2012,250.28
5/11/2012,255.28
5/10/2012,258.75
5/9/2012,256.33
5/8/2012,257.68
5/7/2012,266.13
5/4/2012,268.75
5/3/2012,277.03
5/2/2012,274.95
4/30/2012,271.25
4/28/2012,271.78
4/27/2012,270.58
4/26/2012,270.25
4/25/2012,273.33
4/24/2012,270.93
4/23/2012,272.68
4/20/2012,275.55
4/19/2012,277.03
4/18/2012,268.83
4/17/2012,265.13
4/16/2012,264.88
4/13/2012,264.68
4/12/2012,265.2
4/11/2012,263.23
4/10/2012,262.43
4/9/2012,260.88
4/4/2012,263.28
4/3/2012,265.1
4/2/2012,264.18
3/30/2012,259.93
3/29/2012,255.05
3/28/2012,256.73
3/27/2012,259.43
3/26/2012,255.83
3/23/2012,256.98
3/22/2012,252.13
3/21/2012,257.83
3/20/2012,252.7
3/19/2012,249.43
3/16/2012,253.93
3/15/2012,255.4
3/14/2012,264.1
3/13/2012,262.2
3/12/2012,259.48
3/9/2012,261.6
3/7/2012,257.83
3/6/2012,253.7
3/5/2012,255.48
3/3/2012,259.65
3/2/2012,259.38
3/1/2012,257
2/29/2012,258.55
2/28/2012,265.25
2/27/2012,257.8
2/24/2012,262.33
2/23/2012,266.58
2/22/2012,265.73
2/21/2012,266.03
2/17/2012,264.15
2/16/2012,263.23
2/15/2012,266.53
2/14/2012,258.95
2/13/2012,260.98
2/10/2012,258.75
2/9/2012,261.28
2/8/2012,254.23
2/7/2012,254.65
2/6/2012,253.85
2/3/2012,253.13
2/2/2012,248.95
2/1/2012,248.58
1/31/2012,246.05
1/30/2012,239.53
1/27/2012,242.1
1/25/2012,245.1
1/24/2012,244.4
1/23/2012,242
1/20/2012,245.28
1/19/2012,243.4
1/18/2012,240.95
1/17/2012,234.2
1/16/2012,230.25
1/13/2012,234.8
1/12/2012,233.33
1/11/2012,231.33
1/10/2012,229.85
1/9/2012,227.85
1/7/2012,225.48
1/6/2012,226.65
1/5/2012,221.83
1/4/2012,221.65
1/3/2012,219.58
1/2/2012,213.43
12/30/2011,213.43
12/29/2011,214.8
12/28/2011,219.9
12/27/2011,219.85
12/26/2011,221.85
12/23/2011,218.78
12/22/2011,221.43
12/21/2011,217.73
