Date,Price
12/20/2011,207.1
12/19/2011,203
12/16/2011,207.65
12/15/2011,215.68
12/14/2011,217.18
12/13/2011,219.2
12/12/2011,216.03
12/9/2011,221.88
12/8/2011,226.88
12/7/2011,233.55
12/5/2011,231.18
12/2/2011,233
12/1/2011,226.75
11/30/2011,221.25
11/29/2011,217.6
11/28/2011,220.43
11/25/2011,215.45
11/24/2011,214.83
11/23/2011,213.05
11/22/2011,222.03
11/21/2011,222.33
11/18/2011,229.15
11/17/2011,229.68
11/16/2011,232.85
11/15/2011,236.13
11/14/2011,235.7
11/11/2011,232.03
11/9/2011,238.63
11/8/2011,242.13
11/4/2011,241.5
11/3/2011,240.93
11/2/2011,241.55
11/1/2011,241.15
10/31/2011,245
10/28/2011,241.33
10/26/2011,236
10/25/2011,234
10/24/2011,242.18
10/21/2011,243.5
10/20/2011,244.78
10/19/2011,245.93
10/18/2011,239.08
10/17/2011,239.03
10/14/2011,236.95
10/13/2011,235.33
10/12/2011,233.58
10/11/2011,228.75
10/10/2011,227.35
10/7/2011,225
10/5/2011,219.35
10/4/2011,224.45
10/3/2011,228.03
9/30/2011,233.83
9/29/2011,235.3
9/28/2011,229
9/27/2011,228.73
9/26/2011,225.05
9/23/2011,228.2
9/22/2011,236.15
9/21/2011,247.25
9/20/2011,245.68
9/19/2011,242.38
9/16/2011,241.85
9/15/2011,242.33
9/14/2011,239.45
9/13/2011,233.85
9/12/2011,234.68
9/9/2011,236.63
9/8/2011,241.85
9/7/2011,244.05
9/6/2011,236.4
9/5/2011,235.13
9/2/2011,236.4
8/30/2011,235.98
8/29/2011,228.23
8/26/2011,219.48
8/25/2011,221.83
8/24/2011,228
8/23/2011,229.7
8/22/2011,226.53
8/19/2011,230.43
8/18/2011,231.2
8/17/2011,233.75
8/16/2011,228.23
8/12/2011,234.03
8/11/2011,239.98
8/10/2011,239.95
8/9/2011,232.23
8/8/2011,231.05
8/5/2011,236.53
8/4/2011,238.23
8/3/2011,241.03
8/2/2011,241.43
8/1/2011,244
7/29/2011,243.4
7/28/2011,243.65
7/27/2011,251.03
7/26/2011,249.08
7/25/2011,252.6
7/22/2011,250.78
7/21/2011,248.15
7/20/2011,251.55
7/19/2011,255.43
7/18/2011,257.53
7/15/2011,254.48
7/14/2011,252.98
7/13/2011,251.97
7/12/2011,247.98
7/11/2011,252.44
7/8/2011,255.92
7/7/2011,256.58
7/6/2011,254.53
7/5/2011,254.12
7/4/2011,253.22
7/1/2011,250.13
6/30/2011,251.56
6/29/2011,248.91
6/28/2011,242.31
6/27/2011,241.62
6/24/2011,238.32
6/23/2011,233.38
6/22/2011,232.27
6/21/2011,232.56
6/20/2011,229.9
6/17/2011,234.93
6/16/2011,234.3
6/15/2011,237.28
6/14/2011,238.25
6/13/2011,237.26
6/10/2011,236.25
6/9/2011,236.28
6/8/2011,235.53
6/7/2011,237.65
6/6/2011,238.13
6/3/2011,235.68
6/2/2011,236.03
6/1/2011,239.82
5/31/2011,239.96
5/30/2011,230.76
5/27/2011,230.37
5/26/2011,226.42
5/25/2011,225.48
5/24/2011,225.53
5/23/2011,226.47
5/20/2011,231.57
5/19/2011,227.38
5/18/2011,226.74
5/17/2011,225.25
5/16/2011,225.31
5/13/2011,225.11
5/12/2011,224.02
5/11/2011,226.11
5/10/2011,224.64
5/9/2011,227.89
5/6/2011,229.73
5/5/2011,222.05
5/4/2011,226.15
5/3/2011,223.57
5/2/2011,229.02
4/29/2011,229.56
4/28/2011,233.78
4/27/2011,235.33
4/26/2011,235.99
4/25/2011,239.1
4/21/2011,241.07
4/20/2011,237.2
4/19/2011,234.75
4/18/2011,231.18
4/15/2011,236.31
4/13/2011,236.9
4/11/2011,229.61
4/8/2011,235.24
4/7/2011,235.48
4/6/2011,237.6
4/5/2011,239.58
4/4/2011,240.08
4/1/2011,233.38
3/31/2011,234.59
3/30/2011,234.15
3/29/2011,230.52
3/28/2011,229.68
3/25/2011,226.51
3/24/2011,219.28
3/23/2011,216.42
3/22/2011,215.16
3/21/2011,215.45
3/18/2011,214.93
3/17/2011,218.15
3/16/2011,218.38
3/15/2011,218.47
3/14/2011,221.48
3/11/2011,218.64
3/10/2011,220.84
3/9/2011,220.61
3/8/2011,220.65
3/7/2011,217.32
3/4/2011,221.83
3/3/2011,219.32
3/1/2011,213.9
2/28/2011,205.23
2/25/2011,204.22
2/24/2011,205.91
2/23/2011,211.41
2/22/2011,213.85
2/21/2011,220.17
2/18/2011,217.61
2/17/2011,218.56
2/16/2011,209.49
2/15/2011,210.7
2/14/2011,210.55
2/11/2011,205.93
2/10/2011,201.59
2/9/2011,202.23
2/8/2011,200.29
2/7/2011,203.89
2/4/2011,201.78
2/3/2011,206.1
2/2/2011,201.99
2/1/2011,203.96
1/31/2011,204.73
1/28/2011,205.43
1/27/2011,205.09
1/25/2011,208.43
1/24/2011,214.86
1/21/2011,209.42
1/20/2011,211.76
1/19/2011,207.55
1/18/2011,210.94
1/17/2011,206.81
1/14/2011,204.96
1/13/2011,214.3
1/12/2011,220.53
1/11/2011,214.66
1/10/2011,215.23
1/7/2011,226.95
1/6/2011,232.78
1/5/2011,230.82
1/4/2011,234.56
1/3/2011,239.05
12/31/2010,234.64
12/30/2010,230.55
12/29/2010,232.78
12/28/2010,225.62
12/27/2010,221.37
12/24/2010,221.84
12/23/2010,219.1
12/22/2010,217.88
12/21/2010,221.41
12/20/2010,217.25
12/16/2010,220.08
12/15/2010,216.29
12/14/2010,223.83
12/13/2010,223.9
12/10/2010,222.24
12/9/2010,223.2
12/8/2010,228.05
12/7/2010,235.17
12/6/2010,238.33
12/3/2010,239.57
12/2/2010,239.18
12/1/2010,236.71
11/30/2010,228.54
11/29/2010,229.79
11/26/2010,229.79
11/25/2010,232.31
11/24/2010,231.14
11/23/2010,237.18
11/22/2010,237.99
11/19/2010,230.36
11/18/2010,234.04
11/16/2010,237.26
11/15/2010,238.59
11/12/2010,231.49
11/11/2010,235.33
11/10/2010,239.59
11/9/2010,239.85
11/8/2010,233.54
11/5/2010,239.34
11/4/2010,238.92
11/3/2010,236.23
11/2/2010,235.04
11/1/2010,234.92
10/29/2010,227.99
10/28/2010,226.67
10/27/2010,225.43
10/26/2010,230.14
10/25/2010,230.47
10/22/2010,232.67
10/21/2010,236.51
10/20/2010,233.56
10/19/2010,236.89
10/18/2010,239.85
10/15/2010,238.63
10/14/2010,242.44
10/13/2010,244.13
10/12/2010,238.03
10/11/2010,238.85
10/8/2010,240.58
10/7/2010,243.36
10/6/2010,245.68
10/5/2010,244.78
10/4/2010,249.4
10/1/2010,250.08
9/30/2010,248.94
9/29/2010,244.29
9/28/2010,245.04
9/27/2010,243.85
9/24/2010,249.53
9/23/2010,246.39
9/22/2010,248.17
9/21/2010,247.08
9/20/2010,244.62
9/17/2010,240.06
9/16/2010,239.53
9/15/2010,237.55
9/14/2010,233.42
9/13/2010,228.25
9/9/2010,224.49
9/8/2010,217.96
9/7/2010,219.91
9/6/2010,220.43
9/3/2010,219.4
9/2/2010,218.75
9/1/2010,214.93
8/31/2010,213.43
8/30/2010,213.17
8/27/2010,213.92
8/26/2010,217.84
8/25/2010,219.23
8/24/2010,220.87
8/23/2010,219.66
8/20/2010,223.13
8/19/2010,223.02
8/18/2010,219.2
8/17/2010,212.11
8/16/2010,208.4
8/13/2010,208.76
8/12/2010,207.32
8/11/2010,208.95
8/10/2010,209.52
8/9/2010,208.2
8/6/2010,209.07
8/5/2010,210.03
8/4/2010,211.48
8/3/2010,212.25
8/2/2010,213.64
7/30/2010,212.69
7/29/2010,210.06
7/28/2010,208.61
7/27/2010,206.68
7/26/2010,205.19
7/23/2010,203.86
7/22/2010,205.73
7/21/2010,203.31
7/20/2010,204.44
7/19/2010,204.79
7/16/2010,203.9
7/15/2010,206.26
7/14/2010,208.63
7/13/2010,207.26
7/12/2010,204.95
7/9/2010,200.28
7/8/2010,194.57
7/7/2010,193.73
7/6/2010,196.4
7/5/2010,191.52
7/2/2010,191.29
7/1/2010,190.74
6/30/2010,191.9
6/29/2010,190.44
6/28/2010,195.07
6/25/2010,194.77
6/24/2010,200.16
6/23/2010,199.88
6/22/2010,198.71
6/21/2010,199.89
6/18/2010,199.17
6/17/2010,199.61
6/16/2010,197.61
6/15/2010,196.39
6/14/2010,197.32
6/11/2010,194.63
6/10/2010,191.62
6/9/2010,188.09
6/8/2010,186.27
6/7/2010,187.67
6/4/2010,188.57
6/3/2010,190.56
6/2/2010,185.31
6/1/2010,185.51
5/31/2010,188.85
5/28/2010,189.68
5/27/2010,189.66
5/26/2010,182.78
5/25/2010,180.38
5/24/2010,182.46
5/21/2010,182.66
5/20/2010,185.1
5/19/2010,186.86
5/18/2010,189.58
5/17/2010,192.89
5/14/2010,195.18
5/13/2010,196.54
5/12/2010,197.49
5/11/2010,194.83
5/10/2010,193.42
5/7/2010,184.81
5/6/2010,189.55
5/5/2010,191.64
5/4/2010,193.7
5/3/2010,196.98
4/30/2010,200.05
4/29/2010,198.58
4/28/2010,196.82
4/27/2010,197.96
4/26/2010,198.96
4/23/2010,195.18
4/22/2010,193.42
4/21/2010,194.1
4/20/2010,194.46
4/19/2010,193.41
4/16/2010,196.43
4/15/2010,195.71
4/13/2010,195.17
4/12/2010,195.42
4/9/2010,194.94
4/8/2010,190.28
4/7/2010,193.18
4/6/2010,193.29
4/5/2010,194.85
4/1/2010,193.93
3/31/2010,193.35
3/30/2010,190.69
3/29/2010,196.51
3/26/2010,195.15
3/25/2010,192.62
3/23/2010,188.4
3/22/2010,183.71
3/19/2010,181.99
3/18/2010,180.09
3/17/2010,180.77
3/16/2010,180.46
3/15/2010,181.26
3/12/2010,180.13
3/11/2010,182.7
3/10/2010,181.45
3/9/2010,181.12
3/8/2010,178.42
3/5/2010,178.4
3/4/2010,178.12
3/3/2010,177.67
3/2/2010,174.5
2/26/2010,170.48
2/25/2010,169.11
2/24/2010,170.05
2/23/2010,170.1
2/22/2010,169.66
2/19/2010,169.39
2/18/2010,168.38
2/17/2010,165.6
2/16/2010,160.64
2/15/2010,161.38
2/11/2010,159.8
2/10/2010,159.36
2/9/2010,157.17
2/8/2010,156.74
2/6/2010,157.58
2/5/2010,157.34
2/4/2010,161.68
2/3/2010,162.28
2/2/2010,157.91
2/1/2010,159.98
1/29/2010,163.11
1/28/2010,159.33
1/27/2010,159.72
1/25/2010,165.67
1/22/2010,167.71
1/21/2010,171.17
1/20/2010,175.61
1/19/2010,177.92
1/18/2010,176.67
1/15/2010,169.42
1/14/2010,168.38
1/13/2010,168.93
1/12/2010,169.52
1/11/2010,170.82
1/8/2010,171.51
1/7/2010,171.28
1/6/2010,170.84
1/5/2010,170.72
1/4/2010,170.57
12/31/2009,170.23
12/30/2009,169.25
12/29/2009,169.7
12/24/2009,171.07
12/23/2009,169.04
12/22/2009,164.66
12/21/2009,165.28
12/18/2009,166.41
12/17/2009,167.15
12/16/2009,169.34
12/15/2009,170.08
12/14/2009,175.73
12/11/2009,178.52
12/10/2009,178.51
12/9/2009,180.44
12/8/2009,183.33
12/7/2009,179.74
12/4/2009,178.96
12/3/2009,180.7
12/2/2009,180.71
12/1/2009,178.97
11/30/2009,176.63
11/27/2009,175.04
11/26/2009,176.12
11/25/2009,180.27
11/24/2009,177.69
11/23/2009,176.55
11/20/2009,175.4
11/19/2009,171.96
11/18/2009,174.96
11/17/2009,174.97
11/16/2009,172.36
11/13/2009,172.23
11/12/2009,171.66
11/11/2009,173.59
11/10/2009,170.35
11/9/2009,170.75
11/6/2009,164
11/5/2009,162.34
11/4/2009,162.4
11/3/2009,160.05
10/30/2009,162.07
10/29/2009,161.32
10/28/2009,161.96
10/27/2009,167.01
10/26/2009,169.29
10/23/2009,169.19
10/22/2009,166.6
10/21/2009,166.11
10/20/2009,169.13
10/17/2009,170.32
10/16/2009,171.97
10/15/2009,172.23
10/14/2009,170.22
10/12/2009,170.23
10/9/2009,167.57
10/8/2009,168.74
10/7/2009,167.77
10/6/2009,165.97
10/5/2009,163.41
10/1/2009,164.43
9/30/2009,165.05
9/29/2009,161.14
9/25/2009,160.86
9/24/2009,162.38
9/23/2009,156.96
9/22/2009,154.64
9/18/2009,152.45
9/17/2009,153.49
9/16/2009,151.68
9/15/2009,151.43
9/14/2009,149.38
9/11/2009,149.13
9/10/2009,148.56
9/9/2009,147.55
9/8/2009,145.69
9/7/2009,146.74
9/4/2009,145.43
9/3/2009,143.54
9/2/2009,143.88
9/1/2009,144.61
8/31/2009,147.1
8/28/2009,145.78
8/27/2009,145.7
8/26/2009,146.06
8/25/2009,148.7
8/24/2009,148.47
8/21/2009,146.6
8/20/2009,148.01
8/19/2009,144.98
8/18/2009,144.09
8/17/2009,140.62
8/14/2009,142.73
8/13/2009,142.46
8/12/2009,140.63
8/11/2009,137.92
8/10/2009,137.54
8/7/2009,139.02
8/6/2009,141.36
8/5/2009,144.79
8/4/2009,146.91
8/3/2009,149.35
7/31/2009,149.91
7/30/2009,146.44
7/29/2009,141.87
7/28/2009,142.45
7/27/2009,143.34
7/24/2009,145
7/23/2009,145.91
7/22/2009,144.52
7/21/2009,146.09
7/20/2009,147.38
7/17/2009,143.67
7/16/2009,139.05
7/15/2009,138.18
7/14/2009,136.26
7/13/2009,137.38
7/10/2009,137.89
7/9/2009,139.99
7/8/2009,137.53
7/7/2009,142.73
7/6/2009,142.4
7/3/2009,151.58
7/2/2009,150.05
7/1/2009,150.25
6/30/2009,149.32
6/29/2009,150.78
6/26/2009,149.83
6/25/2009,146.45
6/24/2009,145.77
6/23/2009,148.55
6/22/2009,154.31
6/19/2009,155.89
6/18/2009,152.49
6/17/2009,154.48
6/16/2009,154.62
6/15/2009,153.31
6/12/2009,152.82
6/11/2009,155.65
6/10/2009,150.13
6/9/2009,142.03
6/8/2009,140.01
6/5/2009,141.86
6/4/2009,138.88
6/3/2009,137.08
6/2/2009,139.78
6/1/2009,143.37
5/29/2009,144.45
5/28/2009,144
5/27/2009,140.91
5/26/2009,133.6
5/25/2009,136.36
5/22/2009,136.99
5/21/2009,137.1
5/20/2009,138.06
5/19/2009,141.18
5/18/2009,137.81
5/15/2009,118.5
5/14/2009,116.37
5/13/2009,116.43
5/12/2009,119.53
5/11/2009,114.7
5/8/2009,114.41
5/7/2009,117.64
5/6/2009,117.2
5/5/2009,119.33
5/4/2009,119.94
4/29/2009,110.04
4/28/2009,107.19
4/27/2009,111.54
4/24/2009,111.03
4/23/2009,109.25
4/22/2009,108.94
4/21/2009,108.71
4/20/2009,106.71
4/17/2009,107.19
4/16/2009,106.61
4/15/2009,108.28
4/13/2009,109.84
4/9/2009,104.44
4/8/2009,104.68
4/6/2009,106.42
4/2/2009,103.66
4/1/2009,100
3/31/2009,97.34
3/30/2009,94.55
3/27/2009,100.15
3/26/2009,99.34
3/25/2009,97.22
3/24/2009,94.17
3/23/2009,88.5
3/20/2009,83.93
3/19/2009,83.24
3/18/2009,84.3
3/17/2009,82.82
3/16/2009,84.49
3/13/2009,83.43
3/12/2009,79.87
3/9/2009,79.88
3/6/2009,80.18
3/5/2009,80.14
3/4/2009,83.9
3/3/2009,83.15
3/2/2009,84.57
2/27/2009,88.95
2/26/2009,87.48
2/25/2009,86.43
2/24/2009,85.45
2/20/2009,86.65
2/19/2009,88.46
2/18/2009,87.64
2/17/2009,88.03
2/16/2009,91.4
2/13/2009,94.42
2/12/2009,93.39
2/11/2009,93.45
2/10/2009,94.7
2/9/2009,91.95
2/6/2009,89.84
2/5/2009,88.43
2/4/2009,88.59
2/3/2009,89.82
2/2/2009,88.87
1/30/2009,92.56
1/29/2009,92.35
1/28/2009,91.18
1/27/2009,88.95
1/23/2009,87.25
1/22/2009,90.05
1/21/2009,88.95
1/20/2009,91.25
1/19/2009,94.11
1/16/2009,93.76
1/15/2009,92.48
1/14/2009,97.76
1/13/2009,98.89
1/12/2009,100.37
1/9/2009,101.75
1/7/2009,100.93
1/6/2009,110.04
1/5/2009,104.41
1/2/2009,101.57
1/1/2009,101.38
12/31/2008,99.84
12/30/2008,101.9
12/29/2008,100.24
12/26/2008,97.28
12/24/2008,98.42
12/23/2008,97.98
12/22/2008,101.85
12/19/2008,105.21
12/18/2008,105.87
12/17/2008,100.22
12/16/2008,98.5
12/15/2008,94.43
12/12/2008,92
12/11/2008,91.86
12/10/2008,92.38
12/8/2008,89.8
12/5/2008,89.03
12/4/2008,91.2
12/3/2008,88.04
12/2/2008,88.59
12/1/2008,89.89
11/28/2008,92.28
11/26/2008,90.61
11/25/2008,83.54
11/24/2008,82.91
11/21/2008,85.65
11/20/2008,82.12
11/19/2008,88.46
11/18/2008,91.51
11/17/2008,93.65
11/14/2008,100.9
11/12/2008,100.67
11/11/2008,102.34
11/10/2008,110.07
11/7/2008,108.98
11/6/2008,106.23
11/5/2008,109.84
11/4/2008,111.27
11/3/2008,107.06
10/31/2008,102.26
10/29/2008,95.1
10/28/2008,96.69
10/27/2008,93.23
10/24/2008,97.29
10/23/2008,107.43
10/22/2008,104.85
10/21/2008,108.96
10/20/2008,108.04
10/17/2008,102.64
10/16/2008,109.33
10/15/2008,113.68
10/14/2008,114.1
10/13/2008,117.31
10/10/2008,104.78
10/8/2008,110.61
10/7/2008,112.89
10/6/2008,120.28
10/3/2008,127.58
10/1/2008,129.53
9/30/2008,122.97
9/29/2008,120.04
9/26/2008,124.46
9/25/2008,130.07
9/24/2008,128.06
9/23/2008,123.38
9/22/2008,130.07
9/19/2008,129.96
9/18/2008,122.38
9/17/2008,118.74
9/16/2008,123.04
9/15/2008,120.34
9/12/2008,124.47
9/11/2008,125.3
9/10/2008,127.57
9/9/2008,129.36
9/8/2008,130.11
9/5/2008,124.85
9/4/2008,130.31
9/2/2008,133.97
9/1/2008,129.83
8/29/2008,127.67
8/28/2008,121.31
8/27/2008,123.4
8/26/2008,125.13
8/25/2008,120.77
8/22/2008,119.4
8/21/2008,116.64
8/20/2008,123.82
8/19/2008,120.69
8/18/2008,120.36
8/14/2008,117.48
8/13/2008,121.74
8/12/2008,126.51
8/11/2008,131.15
8/8/2008,128.31
8/7/2008,125.27
8/6/2008,121.64
8/5/2008,118.45
8/4/2008,110.88
8/1/2008,110.83
7/31/2008,109.82
7/30/2008,109.41
7/29/2008,102.93
7/28/2008,112.72
7/25/2008,112.65
7/24/2008,121.39
7/23/2008,120.46
7/22/2008,110.13
7/21/2008,108.37
7/18/2008,103.45
7/17/2008,95.87
7/16/2008,90.36
7/15/2008,91.82
7/14/2008,103.17
7/11/2008,106.78
7/10/2008,105.42
7/9/2008,105.83
7/8/2008,100.18
7/7/2008,100.54
7/4/2008,100.03
7/3/2008,98.45
7/2/2008,102.76
7/1/2008,96.53
6/30/2008,100.74
6/27/2008,102.16
6/26/2008,106.05
6/25/2008,107.44
6/24/2008,105.97
6/23/2008,109.56
6/20/2008,109.83
6/19/2008,112.3
6/18/2008,116.84
6/17/2008,121.37
6/16/2008,114.93
6/13/2008,112.22
6/12/2008,116.16
6/11/2008,119.64
6/10/2008,113.24
6/9/2008,118.36
6/6/2008,123.25
6/5/2008,124.82
6/4/2008,121.5
6/3/2008,126.64
6/2/2008,131.05
5/30/2008,136.87
5/29/2008,131.96
5/28/2008,135.14
5/27/2008,133.27
5/26/2008,134.76
5/23/2008,138.15
5/22/2008,138.38
5/21/2008,141.01
5/20/2008,146.12
5/16/2008,150.04
5/15/2008,147.85
5/14/2008,146.48
5/13/2008,148.03
5/12/2008,146.81
5/9/2008,145.25
5/8/2008,150.84
5/7/2008,154.19
5/6/2008,154.29
5/5/2008,152.86
5/2/2008,154.04
4/30/2008,152.42
4/29/2008,154.78
4/28/2008,152.34
4/25/2008,150.04
4/24/2008,144.26
4/23/2008,144.54
4/22/2008,150.83
4/21/2008,146.08
4/17/2008,140.12
4/16/2008,130.83
4/15/2008,130.33
4/11/2008,133.01
4/10/2008,132.66
4/9/2008,137.99
4/8/2008,130.86
4/7/2008,130.34
4/4/2008,129.39
4/3/2008,133.12
4/2/2008,132.8
4/1/2008,130.96
3/31/2008,133.13
3/28/2008,140.7
3/27/2008,143.32
3/26/2008,143.92
3/25/2008,141.4
3/24/2008,134.19
3/19/2008,127.26
3/18/2008,123.1
3/17/2008,122.6
3/14/2008,131.55
3/13/2008,129.92
3/12/2008,137.06
3/11/2008,133.32
3/10/2008,131.15
3/7/2008,128.23
3/5/2008,133.28
3/4/2008,135.18
3/3/2008,138.99
2/29/2008,145.68
2/28/2008,147.26
2/27/2008,145.23
2/26/2008,145.49
2/25/2008,142.18
2/22/2008,147.43
2/21/2008,154.09
2/20/2008,153.72
2/19/2008,157.19
2/18/2008,155.69
2/15/2008,156.23
2/14/2008,153.65
2/13/2008,146.85
2/12/2008,140.77
2/11/2008,141.08
2/8/2008,144.2
2/7/2008,149.18
2/6/2008,150.01
2/5/2008,151.23
2/4/2008,154.74
2/1/2008,157.1
1/31/2008,156.96
1/30/2008,153.3
1/29/2008,153.74
1/28/2008,159.02
1/25/2008,160.85
1/24/2008,151.04
1/23/2008,153.43
1/22/2008,142.64
1/21/2008,150.71
1/18/2008,157.1
1/17/2008,164.36
1/16/2008,167.38
1/15/2008,178.9
1/14/2008,178.32
1/11/2008,176.46
1/10/2008,172.2
1/9/2008,174.46
1/8/2008,171.58
1/7/2008,165.54
1/4/2008,169.64
1/3/2008,169.44
1/2/2008,171.53
1/1/2008,172.95
12/31/2007,172.91
12/28/2007,173.03
12/27/2007,174.55
12/26/2007,170.68
12/24/2007,169.82
12/20/2007,164.27
12/19/2007,165.31
12/18/2007,166.18
12/17/2007,168.36
12/14/2007,172.45
12/13/2007,175.64
12/12/2007,178.41
12/11/2007,178.06
