Date,Price
12/10/2007,168.8
12/7/2007,171.98
12/6/2007,169
12/5/2007,172.38
12/4/2007,170.17
12/3/2007,169.61
11/30/2007,171.62
11/29/2007,167.44
11/28/2007,160.64
11/27/2007,163.27
11/26/2007,164.34
11/23/2007,156.27
11/22/2007,159.17
11/21/2007,158.09
11/20/2007,163.03
11/19/2007,165.46
11/16/2007,168.71
11/15/2007,170.05
11/14/2007,175.23
11/13/2007,157.42
11/12/2007,147.74
11/9/2007,153.63
11/8/2007,155.54
11/7/2007,161.69
11/6/2007,170.82
11/5/2007,171.61
11/2/2007,177.05
11/1/2007,169.02
10/31/2007,165.34
10/30/2007,162.06
10/29/2007,164.7
10/26/2007,154.65
10/25/2007,155.4
10/24/2007,151.4
10/23/2007,148.82
10/22/2007,137.19
10/19/2007,136.64
10/18/2007,138.82
10/17/2007,146.28
10/16/2007,150.78
10/15/2007,149.92
10/12/2007,143.27
10/11/2007,146.07
10/10/2007,141.7
10/9/2007,142.12
10/8/2007,140.74
10/5/2007,140.32
10/4/2007,140.97
10/3/2007,142.48
10/1/2007,141.17
9/28/2007,143.56
9/27/2007,143.3
9/26/2007,137.57
9/25/2007,139.64
9/24/2007,134.65
9/21/2007,131.85
9/20/2007,132.62
9/19/2007,132.43
9/18/2007,123.12
9/17/2007,122.62
9/14/2007,123.27
9/13/2007,121.35
9/12/2007,118.22
9/11/2007,118.78
9/10/2007,119.61
9/7/2007,119.66
9/6/2007,118.46
9/5/2007,117.25
9/4/2007,117.65
9/3/2007,117.64
8/31/2007,117.17
8/30/2007,118.06
8/29/2007,116.26
8/28/2007,115.06
8/27/2007,111.96
8/24/2007,109.77
8/23/2007,110.02
8/22/2007,111.74
8/21/2007,110.4
8/20/2007,111.09
8/17/2007,106.81
8/16/2007,109.4
8/14/2007,114.77
8/13/2007,113.57
8/10/2007,113.05
8/9/2007,115.57
8/8/2007,117.18
8/7/2007,114.14
8/6/2007,113.25
8/3/2007,115.5
8/2/2007,115.24
8/1/2007,116.14
7/31/2007,120.06
7/30/2007,116.89
7/27/2007,116.94
7/26/2007,121.73
7/25/2007,123.91
7/24/2007,124.89
7/23/2007,123.03
7/20/2007,120.09
7/19/2007,120.93
7/18/2007,120.01
7/17/2007,119.93
7/16/2007,121.77
7/13/2007,122.64
7/12/2007,120.15
7/11/2007,114.88
7/10/2007,114.93
7/9/2007,116.76
7/6/2007,115.83
7/5/2007,112.91
7/4/2007,115.08
7/3/2007,115.05
7/2/2007,114.76
6/29/2007,114.68
6/28/2007,109.73
6/27/2007,109.04
6/26/2007,109.87
6/25/2007,109.98
6/22/2007,110.3
6/21/2007,110.18
6/20/2007,110.01
6/19/2007,110
6/18/2007,108.85
6/15/2007,111.04
6/14/2007,109.64
6/13/2007,108.29
6/12/2007,108.82
6/11/2007,109.74
6/8/2007,109.1
6/7/2007,110.56
6/6/2007,112.72
6/5/2007,115.96
6/4/2007,116.84
6/1/2007,115.35
5/31/2007,114.76
5/30/2007,110.41
5/29/2007,114.44
5/28/2007,112.72
5/25/2007,106.92
5/24/2007,109.12
5/23/2007,111.47
5/22/2007,111.51
5/21/2007,110.68
5/18/2007,107.03
5/17/2007,104.21
5/16/2007,103.55
5/15/2007,101.11
5/14/2007,99.59
5/11/2007,99.26
5/10/2007,101.18
5/9/2007,99.47
5/8/2007,99.13
5/7/2007,100.01
5/4/2007,100.78
5/3/2007,100.46
4/30/2007,102.42
4/27/2007,101.46
4/26/2007,103.45
4/25/2007,103.1
4/24/2007,101.38
4/23/2007,98.68
4/20/2007,99.46
4/19/2007,98.25
4/18/2007,98.04
4/17/2007,97.81
4/16/2007,97.5
4/13/2007,98.12
4/12/2007,95.84
4/11/2007,97.94
4/10/2007,99.2
4/9/2007,97.12
4/5/2007,94.26
4/4/2007,92.51
4/3/2007,91.42
4/2/2007,90.14
3/30/2007,95.42
3/29/2007,93.38
3/28/2007,95.85
3/26/2007,97.32
3/23/2007,101.12
3/22/2007,102.59
3/21/2007,96.56
3/20/2007,95.53
3/19/2007,92.47
3/16/2007,90.35
3/15/2007,91.84
3/14/2007,93.3
3/13/2007,96.02
3/12/2007,95.01
3/9/2007,97.69
3/8/2007,97.42
3/7/2007,91.56
3/6/2007,92.8
3/5/2007,92.81
3/2/2007,93.76
3/1/2007,98.03
2/28/2007,93.5
2/27/2007,97.59
2/26/2007,95.18
2/23/2007,95.82
2/22/2007,98.73
2/21/2007,101.6
2/20/2007,103.16
2/19/2007,103.33
2/15/2007,104.18
2/14/2007,101.73
2/13/2007,106.87
2/12/2007,109.61
2/9/2007,111.38
2/8/2007,110.98
2/7/2007,110.2
2/6/2007,108.93
2/5/2007,110.34
2/2/2007,110.61
2/1/2007,110.4
1/31/2007,107.86
1/29/2007,106.24
1/25/2007,106.61
1/24/2007,105.85
1/23/2007,103.29
1/22/2007,105.63
1/19/2007,106.84
1/18/2007,106.11
1/17/2007,106.12
1/16/2007,109.61
1/15/2007,109.4
1/12/2007,106.16
1/11/2007,99.62
1/10/2007,99.87
1/9/2007,101.39
1/8/2007,102.5
1/5/2007,105.69
1/4/2007,105.01
1/3/2007,106.53
1/2/2007,107
12/29/2006,106.8
12/28/2006,108.01
12/27/2006,105.97
12/26/2006,103.09
12/22/2006,100.58
12/21/2006,100.93
12/20/2006,102.07
12/19/2006,103.88
12/18/2006,106.67
12/15/2006,105.64
12/14/2006,104.58
12/13/2006,103.91
12/12/2006,102.82
12/11/2006,103.27
12/8/2006,108.59
12/7/2006,110.62
12/6/2006,108.73
12/5/2006,108.57
12/4/2006,110.04
12/1/2006,112.37
11/30/2006,112.18
11/29/2006,108.74
11/28/2006,108.72
11/27/2006,111.1
11/24/2006,110.6
11/23/2006,111.31
11/22/2006,107.75
11/21/2006,109.24
11/20/2006,108.65
11/17/2006,112.66
11/16/2006,114.44
11/15/2006,107.65
11/14/2006,106.57
11/13/2006,105.58
11/10/2006,104.45
11/9/2006,101.78
11/8/2006,100.26
11/7/2006,99.49
11/6/2006,99.89
11/3/2006,100.16
11/2/2006,101.06
11/1/2006,99.9
10/31/2006,100.46
10/30/2006,102.94
10/27/2006,99.93
10/26/2006,99.98
10/23/2006,96.95
10/21/2006,96.1
10/20/2006,96.02
10/19/2006,96.35
10/18/2006,97.99
10/17/2006,100.78
10/16/2006,104.88
10/13/2006,98.78
10/12/2006,95.92
10/11/2006,96.59
10/10/2006,93.8
10/9/2006,92.99
10/6/2006,93.38
10/5/2006,93.1
10/4/2006,89.02
10/3/2006,91.98
9/29/2006,92.54
9/28/2006,92.91
9/27/2006,89.93
9/26/2006,88.87
9/25/2006,87.83
9/22/2006,87.59
9/21/2006,88.35
9/20/2006,87.57
9/19/2006,88.11
9/18/2006,88.31
9/15/2006,87.79
9/14/2006,86.55
9/13/2006,87.38
9/12/2006,84.06
9/11/2006,82.28
9/8/2006,84.92
9/7/2006,84.88
9/6/2006,86.4
9/5/2006,87.47
9/4/2006,88.03
9/1/2006,87.63
8/31/2006,85.21
8/30/2006,84
8/29/2006,84.55
8/28/2006,84.55
8/25/2006,85
8/24/2006,85.34
8/23/2006,85.3
8/22/2006,85.87
8/21/2006,83.76
8/18/2006,84.11
8/17/2006,84.87
8/16/2006,84.62
8/14/2006,80.75
8/11/2006,81.07
8/10/2006,80.55
8/9/2006,80.89
8/8/2006,81.36
8/7/2006,80.35
8/4/2006,80.04
8/3/2006,79.79
8/2/2006,77.98
8/1/2006,78.12
7/31/2006,79.5
7/28/2006,79.55
7/27/2006,78.82
7/26/2006,78.11
7/25/2006,76.6
7/24/2006,72.95
7/21/2006,70.99
7/20/2006,72.65
7/19/2006,69.72
7/18/2006,71.03
7/17/2006,70.75
7/14/2006,72.93
7/13/2006,74.64
7/12/2006,76.12
7/11/2006,76.16
7/10/2006,77.86
7/7/2006,77.93
7/6/2006,80
7/5/2006,80.74
7/4/2006,78.73
7/3/2006,77.85
6/30/2006,79.6
6/29/2006,74.94
6/28/2006,72.67
6/27/2006,74.11
6/26/2006,76.16
6/25/2006,74.15
6/23/2006,74.94
6/22/2006,73.1
6/21/2006,70.91
6/20/2006,70.9
6/19/2006,73.63
6/16/2006,73.45
6/15/2006,69.77
6/14/2006,63.9
6/13/2006,65.17
6/12/2006,69.23
6/9/2006,71.27
6/8/2006,69.27
6/7/2006,72.08
6/6/2006,72.26
6/5/2006,73.94
6/2/2006,76.51
6/1/2006,73.87
5/31/2006,74.52
5/30/2006,75.01
5/29/2006,76.43
5/26/2006,77.4
5/25/2006,75.82
5/24/2006,76.86
5/23/2006,78.12
5/22/2006,78.7
5/19/2006,80.97
5/18/2006,81.97
5/17/2006,84.43
5/16/2006,84.77
5/15/2006,84.36
5/12/2006,87.53
5/11/2006,87.05
5/10/2006,87.11
5/9/2006,85.27
5/8/2006,87.61
5/5/2006,87.87
5/4/2006,88.38
5/3/2006,86.32
5/2/2006,85.13
4/29/2006,82.58
4/28/2006,81.74
4/27/2006,82.42
4/26/2006,83.71
4/25/2006,82.47
4/24/2006,82.24
4/21/2006,84.87
4/20/2006,85
4/19/2006,84.85
4/18/2006,83.45
4/17/2006,81.46
4/13/2006,80.4
4/12/2006,80.9
4/10/2006,82.53
4/7/2006,81.77
4/5/2006,84.1
4/4/2006,83.29
4/3/2006,77.39
3/31/2006,77.43
3/30/2006,77.95
3/29/2006,74.63
3/28/2006,74.27
3/27/2006,73.83
3/24/2006,73.49
3/23/2006,74.2
3/22/2006,75.74
3/21/2006,75.48
3/20/2006,76.56
3/17/2006,76.43
3/16/2006,76.76
3/14/2006,76.2
3/13/2006,76.93
3/10/2006,74.9
3/9/2006,75.02
3/8/2006,76.01
3/7/2006,75.78
3/6/2006,76.01
3/3/2006,75.97
3/2/2006,75.83
3/1/2006,74.69
2/28/2006,73.72
2/27/2006,72.82
2/24/2006,71.15
2/23/2006,72.2
2/22/2006,72.67
2/21/2006,72.48
2/20/2006,72.22
2/17/2006,74.24
2/16/2006,76
2/15/2006,74.38
2/14/2006,74.79
2/13/2006,74.65
2/10/2006,76.21
2/8/2006,76.25
2/7/2006,77.08
2/6/2006,74.48
2/3/2006,73.19
2/2/2006,73.95
2/1/2006,73.88
1/31/2006,76.25
1/30/2006,74.36
1/27/2006,73.71
1/25/2006,71.89
1/24/2006,71.59
1/23/2006,71.95
1/20/2006,72.52
1/19/2006,72.85
1/18/2006,74.47
1/17/2006,74.9
1/16/2006,74.14
1/13/2006,72.99
1/12/2006,74.67
1/10/2006,74.84
1/9/2006,76.49
1/6/2006,76.9
1/5/2006,73.95
1/4/2006,73.21
1/3/2006,71.33
1/2/2006,71.35
12/30/2005,70.88
12/29/2005,70.65
12/28/2005,70.27
12/27/2005,70.84
12/26/2005,70.84
12/23/2005,72.03
12/22/2005,74.22
12/21/2005,72.7
12/20/2005,73.55
12/19/2005,71.16
12/16/2005,70.09
12/15/2005,70.39
12/14/2005,71.86
12/13/2005,69.48
12/12/2005,68.76
12/9/2005,68.8
12/8/2005,68.83
12/7/2005,69.4
12/6/2005,68.1
12/5/2005,68.74
12/2/2005,69.87
12/1/2005,69.68
11/30/2005,68.69
11/29/2005,68.49
11/28/2005,69.57
11/26/2005,69.16
11/25/2005,69.77
11/24/2005,69.11
11/23/2005,68.95
11/22/2005,67.75
11/21/2005,67.97
11/18/2005,69.94
11/17/2005,69.89
11/16/2005,69
11/14/2005,67.58
11/11/2005,63.52
11/10/2005,63.09
11/9/2005,63.19
11/8/2005,63.8
11/7/2005,62.53
11/2/2005,62.07
11/1/2005,62.95
10/31/2005,60.67
10/28/2005,61.1
10/27/2005,62.46
10/26/2005,63.01
10/25/2005,63.07
10/24/2005,63.55
10/21/2005,64.77
10/20/2005,64.39
10/19/2005,64.77
10/18/2005,65.78
10/17/2005,65.44
10/14/2005,65.94
10/13/2005,67.79
10/11/2005,68.98
10/10/2005,68.83
10/7/2005,67.86
10/6/2005,68.21
10/5/2005,70.27
10/4/2005,70.99
10/3/2005,67.67
9/30/2005,68.52
9/29/2005,69.6
9/28/2005,69.6
9/27/2005,68.23
9/26/2005,67.92
9/23/2005,67
9/22/2005,69.18
9/21/2005,72.46
9/20/2005,73.24
9/19/2005,70.84
9/16/2005,69.24
9/15/2005,69.23
9/14/2005,68.8
9/13/2005,68.73
9/12/2005,67.74
9/9/2005,67.61
9/8/2005,65.59
9/6/2005,64.25
9/5/2005,64.02
9/2/2005,63.63
9/1/2005,63.19
8/31/2005,64.03
8/30/2005,64.66
8/29/2005,63.88
8/26/2005,63.47
8/25/2005,64.95
8/24/2005,65.16
8/23/2005,64.86
8/22/2005,65.76
8/19/2005,65.89
8/18/2005,66.3
8/17/2005,65.61
8/16/2005,64.72
8/12/2005,66.02
8/11/2005,66.12
8/10/2005,66.03
8/9/2005,65.43
8/8/2005,65.78
8/5/2005,67.42
8/4/2005,68.45
8/3/2005,67.68
8/2/2005,66.9
8/1/2005,67.65
7/29/2005,69.95
7/27/2005,70.52
7/26/2005,67.83
7/25/2005,67.47
7/22/2005,64.85
7/21/2005,64.16
7/20/2005,64.14
7/19/2005,63.98
7/18/2005,62.78
7/15/2005,63.06
7/14/2005,64.52
7/13/2005,64.29
7/12/2005,65.81
7/11/2005,66.4
7/8/2005,65.18
7/7/2005,64.06
7/6/2005,64.66
7/5/2005,63.31
7/4/2005,63.2
7/1/2005,61.81
6/30/2005,63.61
6/29/2005,60.16
6/28/2005,59
6/27/2005,59.97
6/24/2005,58.25
6/23/2005,58.06
6/22/2005,59.01
6/21/2005,60.26
6/20/2005,59.86
6/17/2005,59.72
6/16/2005,59.55
6/15/2005,59.12
6/14/2005,59.35
6/13/2005,58.23
6/10/2005,57.63
6/9/2005,57.91
6/8/2005,58.59
6/7/2005,58.84
6/6/2005,55.33
6/4/2005,53.91
6/3/2005,54.58
6/2/2005,53.98
6/1/2005,53.6
5/31/2005,53.96
5/30/2005,54.02
5/27/2005,54.07
5/26/2005,53.8
5/25/2005,54.03
5/24/2005,54.65
5/23/2005,55
5/20/2005,53.77
5/19/2005,54.31
5/18/2005,53.5
5/17/2005,53.68
5/16/2005,53.96
5/13/2005,53.3
5/12/2005,52.94
5/11/2005,53.5
5/10/2005,54.08
5/9/2005,54.03
5/6/2005,54.1
5/5/2005,54.66
5/4/2005,53.92
5/3/2005,54.03
5/2/2005,53.98
4/29/2005,53.5
4/28/2005,53.99
4/27/2005,53.75
4/26/2005,53.87
4/25/2005,54
4/22/2005,54.02
4/21/2005,54.58
4/20/2005,54.08
4/19/2005,53.13
4/18/2005,52.04
4/15/2005,53.86
4/13/2005,56.15
4/12/2005,55.85
4/11/2005,55.71
4/8/2005,54.67
4/7/2005,56.32
4/6/2005,55.34
4/5/2005,54
4/4/2005,55.22
4/1/2005,55.16
3/31/2005,54.49
3/30/2005,53.33
3/29/2005,53.7
3/28/2005,53.3
3/24/2005,51.95
3/23/2005,53.17
3/22/2005,55.18
3/21/2005,55.92
3/18/2005,56.59
3/17/2005,57.24
3/16/2005,59.42
3/15/2005,59.39
3/14/2005,60.27
3/11/2005,60.97
3/10/2005,61.54
3/9/2005,62.42
3/8/2005,61.42
3/7/2005,60.12
3/4/2005,58.59
3/3/2005,57.61
3/2/2005,57.68
3/1/2005,57.76
2/28/2005,58.73
2/25/2005,57.02
2/24/2005,57.6
2/23/2005,55.81
2/22/2005,56.06
2/21/2005,56.05
2/18/2005,56.42
2/17/2005,55.83
2/16/2005,56.2
2/15/2005,56.25
2/14/2005,56.87
2/11/2005,57.5
2/10/2005,57.95
2/9/2005,58.81
2/8/2005,57.05
2/7/2005,56.18
2/4/2005,56.72
2/3/2005,57.35
2/2/2005,55.86
2/1/2005,56.02
1/31/2005,56.46
1/28/2005,53.99
1/27/2005,53.77
1/25/2005,52.06
1/24/2005,49.14
1/20/2005,51.14
1/19/2005,51.89
1/18/2005,51.36
1/17/2005,52.01
1/14/2005,51.5
1/13/2005,49.89
1/12/2005,48.1
1/11/2005,48.34
1/10/2005,48.98
1/7/2005,49.03
1/6/2005,48.52
1/5/2005,50.01
1/4/2005,51.95
1/3/2005,52.53
12/31/2004,52.04
12/30/2004,52.43
12/29/2004,51.51
12/28/2004,51.87
12/27/2004,50.49
12/24/2004,50.25
12/23/2004,49.41
12/22/2004,49.32
12/21/2004,49.62
12/20/2004,49.25
12/17/2004,48.18
12/16/2004,48.18
12/15/2004,47.42
12/14/2004,47.52
12/13/2004,47.33
12/10/2004,46.69
12/9/2004,47.71
12/8/2004,47.14
12/7/2004,48.1
12/6/2004,47.66
12/3/2004,48.28
12/2/2004,48.84
12/1/2004,48.41
11/30/2004,49.67
11/29/2004,49.89
11/25/2004,49.91
11/24/2004,48.36
11/23/2004,48.73
11/22/2004,48.32
11/19/2004,48.29
11/18/2004,47.82
11/17/2004,48.27
11/16/2004,48.41
11/12/2004,46.8
11/11/2004,46.78
11/10/2004,47.34
11/9/2004,45.72
11/8/2004,45.22
11/5/2004,43.26
11/4/2004,42.51
11/3/2004,42.8
11/2/2004,42.08
11/1/2004,42.15
10/29/2004,41.51
10/28/2004,41.6
10/27/2004,41.73
10/26/2004,40.9
10/25/2004,40.98
10/21/2004,40.37
10/20/2004,41.09
10/19/2004,41.47
10/18/2004,40.9
10/15/2004,40.62
10/14/2004,40.03
10/12/2004,40.33
10/11/2004,40.89
10/9/2004,40.75
10/8/2004,40.98
10/7/2004,41.02
10/6/2004,41.21
10/5/2004,41.63
10/4/2004,41.61
10/1/2004,41.08
9/30/2004,40.2
9/29/2004,40.41
9/28/2004,40.51
9/27/2004,39.85
9/24/2004,40.47
9/23/2004,41.04
9/22/2004,41.22
9/21/2004,40.62
9/20/2004,40.51
9/17/2004,40.29
9/16/2004,39.55
9/15/2004,39.52
9/14/2004,39.13
9/13/2004,38.84
9/10/2004,38.96
9/9/2004,38.19
9/8/2004,39.41
9/7/2004,38.18
9/6/2004,37.72
9/3/2004,37.02
9/2/2004,37.09
9/1/2004,36.86
8/31/2004,36.77
8/30/2004,37.13
8/27/2004,36.95
8/26/2004,37.95
8/25/2004,37.48
8/24/2004,37.48
8/23/2004,36.42
8/20/2004,35.69
8/19/2004,36.13
8/18/2004,36.15
8/17/2004,36.37
8/16/2004,36.2
8/13/2004,36.5
8/12/2004,37.08
8/11/2004,37.44
8/10/2004,37.41
8/9/2004,36.97
8/6/2004,36.76
8/5/2004,37.2
8/4/2004,36.52
8/3/2004,36.5
8/2/2004,37.19
7/30/2004,37.52
7/29/2004,37.58
7/28/2004,37.21
7/27/2004,37.38
7/26/2004,37.46
7/23/2004,36.96
7/22/2004,36.95
7/21/2004,37.02
7/20/2004,37.01
7/19/2004,36.63
7/16/2004,36.61
7/15/2004,36.5
7/14/2004,36.5
7/13/2004,36.53
7/12/2004,36.83
7/9/2004,36.88
7/8/2004,36.43
7/7/2004,37.03
7/6/2004,36.69
7/5/2004,36.16
7/2/2004,36.45
7/1/2004,37.16
6/30/2004,36.97
6/29/2004,36.96
6/28/2004,36.85
6/25/2004,36.74
6/24/2004,38.14
6/23/2004,36.5
6/22/2004,37.58
6/21/2004,37.77
6/18/2004,37.49
6/17/2004,37.51
6/16/2004,36.87
6/15/2004,36.52
6/14/2004,36.08
6/11/2004,36
6/10/2004,37.9
6/9/2004,37.03
6/8/2004,36.45
6/7/2004,35.93
6/4/2004,35.6
6/3/2004,35.09
6/2/2004,35.69
6/1/2004,35.15
5/31/2004,35.13
5/28/2004,36.89
5/27/2004,37.4
5/26/2004,36.92
5/25/2004,36.93
5/24/2004,36.89
5/21/2004,36.23
5/20/2004,35.44
5/19/2004,35.32
5/18/2004,35.21
5/17/2004,27.99
5/14/2004,35.27
5/13/2004,36.89
5/12/2004,36.75
5/11/2004,37.2
5/10/2004,38.18
5/7/2004,37.54
5/6/2004,38.29
5/5/2004,38.25
5/4/2004,37.64
5/3/2004,37.78
4/30/2004,37.81
4/29/2004,38.16
4/28/2004,37.99
4/27/2004,38.08
4/23/2004,37.99
4/22/2004,37.52
4/21/2004,37.3
4/20/2004,37.48
4/19/2004,37.84
4/17/2004,37.67
4/16/2004,37.85
4/15/2004,38.1
4/13/2004,38.26
4/12/2004,37.54
4/8/2004,38.05
4/7/2004,38.08
4/6/2004,38.21
4/5/2004,38.67
4/2/2004,38.89
4/1/2004,38.44
3/31/2004,37.88
3/30/2004,36.92
3/29/2004,37.81
3/26/2004,37.41
3/25/2004,36.29
3/24/2004,35.77
3/23/2004,34.5
3/22/2004,33.89
3/19/2004,35.38
3/18/2004,35.54
3/17/2004,35.93
3/16/2004,35.94
3/15/2004,36.17
3/12/2004,36.69
3/11/2004,37.6
3/10/2004,37.83
3/9/2004,37.51
3/8/2004,37.99
3/5/2004,38.25
3/4/2004,38.32
3/3/2004,39.2
3/1/2004,37.86
2/27/2004,37.47
2/26/2004,36.91
2/25/2004,36.52
2/24/2004,37.16
2/23/2004,36.72
2/20/2004,36.49
2/19/2004,37.48
2/18/2004,37.94
2/17/2004,38.07
2/16/2004,37.82
2/13/2004,37.48
2/12/2004,37.46
2/11/2004,37.46
2/10/2004,37.29
2/9/2004,36.43
2/6/2004,35.48
2/5/2004,35.68
2/4/2004,35
2/3/2004,33.67
1/30/2004,34.5
1/29/2004,35.6
1/28/2004,36.02
1/27/2004,36.56
1/23/2004,36.49
1/22/2004,36.68
1/21/2004,36.92
1/20/2004,36.99
1/19/2004,36.99
1/16/2004,38.17
1/15/2004,38.51
1/14/2004,36.78
1/13/2004,36.49
1/12/2004,36.49
1/9/2004,36.85
1/8/2004,36.17
1/7/2004,36.09
1/6/2004,36.15
1/5/2004,36.52
1/2/2004,36.29
1/1/2004,36.67
12/31/2003,36.51
12/30/2003,36.81
12/29/2003,37.98
12/26/2003,35.86
12/24/2003,36.01
12/23/2003,35.25
12/22/2003,35.95
12/19/2003,35.83
12/18/2003,35.52
12/17/2003,35.94
12/16/2003,35.98
12/15/2003,35.37
12/12/2003,36.27
12/11/2003,35.05
12/10/2003,34.04
12/9/2003,33.25
12/8/2003,32.68
12/5/2003,32.83
12/4/2003,33.45
12/3/2003,32.89
12/2/2003,31.81
12/1/2003,31.13
11/28/2003,30.26
11/27/2003,30.17
11/25/2003,30.26
11/24/2003,30.29
11/21/2003,30.3
11/20/2003,29.84
11/19/2003,29.97
11/18/2003,30.29
11/17/2003,30.41
11/15/2003,29.93
11/14/2003,29.75
11/13/2003,29.94
11/12/2003,29.9
11/11/2003,30.66
11/10/2003,30.89
11/7/2003,30.53
11/6/2003,30.79
11/5/2003,30.94
11/4/2003,30.99
11/3/2003,31.95
10/31/2003,31.61
10/30/2003,31.76
10/29/2003,31.67
